; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCGUARD2.INT
; sha256: 98F875636BC9EB6F830CE673C681EA2087CCB144376E851137641470F0BC5F9F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 990
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003DE  802C  set_global
000003E0  C001  push_int 0
000003E6  C001  push_int 1
000003EC  C001  push_int 0
000003F2  C001  push_int 0
000003F8  C001  push_int 0
000003FE  C001  push_int 0
00000404  C001  push_int 0
0000040A  8003  critical_done
0000040C  C001  push_int 1044
00000412  8004  jump

.procedure 0 .............. offset=0x00000414 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000414 size=392 args=0 flags=0x00000000
00000414  802B  push_base
00000416  C001  push_int 1120
0000041C  C001  push_int 1
00000422  8012  fetch_global
00000424  802F  if
00000426  C001  push_int 0
0000042C  C001  push_int 1
00000432  8013  store_global
00000434  80BC  self_obj
00000436  C001  push_int 1
0000043C  C001  push_int 6
00000442  C001  push_int 36
00000448  8102  critter_add_trait
0000044A  80BC  self_obj
0000044C  C001  push_int 1
00000452  C001  push_int 5
00000458  C001  push_int 17
0000045E  8102  critter_add_trait
00000460  C001  push_int 1170
00000466  80C7  script_action
00000468  C001  push_int 21
0000046E  8033  equal
00000470  802F  if
00000472  C001  push_int 1160
00000478  800D  d_to_a
0000047A  C001  push_int 0
00000480  C001  push_int 7
00000486  8005  call
00000488  801A  pop
0000048A  C001  push_int 1412
00000490  8004  jump
00000492  C001  push_int 1220
00000498  80C7  script_action
0000049A  C001  push_int 4
000004A0  8033  equal
000004A2  802F  if
000004A4  C001  push_int 1210
000004AA  800D  d_to_a
000004AC  C001  push_int 0
000004B2  C001  push_int 4
000004B8  8005  call
000004BA  801A  pop
000004BC  C001  push_int 1412
000004C2  8004  jump
000004C4  C001  push_int 1270
000004CA  80C7  script_action
000004CC  C001  push_int 11
000004D2  8033  equal
000004D4  802F  if
000004D6  C001  push_int 1260
000004DC  800D  d_to_a
000004DE  C001  push_int 0
000004E4  C001  push_int 5
000004EA  8005  call
000004EC  801A  pop
000004EE  C001  push_int 1412
000004F4  8004  jump
000004F6  C001  push_int 1320
000004FC  80C7  script_action
000004FE  C001  push_int 12
00000504  8033  equal
00000506  802F  if
00000508  C001  push_int 1310
0000050E  800D  d_to_a
00000510  C001  push_int 0
00000516  C001  push_int 3
0000051C  8005  call
0000051E  801A  pop
00000520  C001  push_int 1412
00000526  8004  jump
00000528  C001  push_int 1370
0000052E  80C7  script_action
