; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUSTOFER.INT
; sha256: 45A0167F2E8443E754C9F7B7FA951A195C66F30236E1D498C4D7789BB821519B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1680
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000690  802C  set_global
00000692  C001  push_int 0
00000698  C001  push_int 0
0000069E  C001  push_int 0
000006A4  C001  push_int 0
000006AA  C001  push_int 0
000006B0  C001  push_int 0
000006B6  C001  push_int 0
000006BC  C001  push_int 0
000006C2  C001  push_int 0
000006C8  C001  push_int 0
000006CE  8003  critical_done
000006D0  C001  push_int 1752
000006D6  8004  jump

.procedure 0 .............. offset=0x000006D8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006D8 size=318 args=0 flags=0x00000000
000006D8  802B  push_base
000006DA  C001  push_int 1804
000006E0  80C7  script_action
000006E2  C001  push_int 13
000006E8  8033  equal
000006EA  802F  if
000006EC  C001  push_int 1794
000006F2  800D  d_to_a
000006F4  C001  push_int 0
000006FA  C001  push_int 2
00000700  8005  call
00000702  801A  pop
00000704  C001  push_int 2046
0000070A  8004  jump
0000070C  C001  push_int 1854
00000712  80C7  script_action
00000714  C001  push_int 12
0000071A  8033  equal
0000071C  802F  if
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 3
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 2046
0000073C  8004  jump
0000073E  C001  push_int 1904
00000744  80C7  script_action
00000746  C001  push_int 18
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 1894
00000756  800D  d_to_a
00000758  C001  push_int 0
0000075E  C001  push_int 4
00000764  8005  call
00000766  801A  pop
00000768  C001  push_int 2046
0000076E  8004  jump
00000770  C001  push_int 1954
00000776  80C7  script_action
00000778  C001  push_int 15
0000077E  8033  equal
00000780  802F  if
00000782  C001  push_int 1944
00000788  800D  d_to_a
0000078A  C001  push_int 0
00000790  C001  push_int 5
00000796  8005  call
00000798  801A  pop
0000079A  C001  push_int 2046
000007A0  8004  jump
000007A2  C001  push_int 2004
000007A8  80C7  script_action
000007AA  C001  push_int 4
000007B0  8033  equal
000007B2  802F  if
000007B4  C001  push_int 1994
000007BA  800D  d_to_a
000007BC  C001  push_int 0
000007C2  C001  push_int 6
000007C8  8005  call
000007CA  801A  pop
000007CC  C001  push_int 2046
000007D2  8004  jump
000007D4  C001  push_int 2046
000007DA  80C7  script_action
000007DC  C001  push_int 11
