; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARTERGU.INT
; sha256: 3C028EB916FDF0D4FA90DEBEA2C226B8D6DDCF14B2B87FEC51A8B2A9337C25FB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1584
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000630  802C  set_global
00000632  C001  push_int 0
00000638  C001  push_int 1
0000063E  C001  push_int 0
00000644  C001  push_int 0
0000064A  C001  push_int 0
00000650  C001  push_int 0
00000656  8003  critical_done
00000658  C001  push_int 1632
0000065E  8004  jump

.procedure 0 .............. offset=0x00000660 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000660 size=402 args=0 flags=0x00000000
00000660  802B  push_base
00000662  C001  push_int 1718
00000668  C001  push_int 1
0000066E  8012  fetch_global
00000670  802F  if
00000672  C001  push_int 0
00000678  C001  push_int 1
0000067E  8013  store_global
00000680  80BC  self_obj
00000682  C001  push_int 1
00000688  C001  push_int 6
0000068E  C001  push_int 20
00000694  8102  critter_add_trait
00000696  80BC  self_obj
00000698  C001  push_int 1
0000069E  C001  push_int 5
000006A4  C001  push_int 69
000006AA  8102  critter_add_trait
000006AC  80BC  self_obj
000006AE  9001  push_string "<unresolved-string:0x1BA>"
000006B4  8015  store_external
000006B6  C001  push_int 1768
000006BC  80C7  script_action
000006BE  C001  push_int 21
000006C4  8033  equal
000006C6  802F  if
000006C8  C001  push_int 1758
000006CE  800D  d_to_a
000006D0  C001  push_int 0
000006D6  C001  push_int 7
000006DC  8005  call
000006DE  801A  pop
000006E0  C001  push_int 2010
000006E6  8004  jump
000006E8  C001  push_int 1818
000006EE  80C7  script_action
000006F0  C001  push_int 22
000006F6  8033  equal
000006F8  802F  if
000006FA  C001  push_int 1808
00000700  800D  d_to_a
00000702  C001  push_int 0
00000708  C001  push_int 8
0000070E  8005  call
00000710  801A  pop
00000712  C001  push_int 2010
00000718  8004  jump
0000071A  C001  push_int 1868
00000720  80C7  script_action
00000722  C001  push_int 4
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 1858
00000732  800D  d_to_a
00000734  C001  push_int 0
0000073A  C001  push_int 4
00000740  8005  call
00000742  801A  pop
00000744  C001  push_int 2010
0000074A  8004  jump
0000074C  C001  push_int 1918
00000752  80C7  script_action
00000754  C001  push_int 11
0000075A  8033  equal
0000075C  802F  if
0000075E  C001  push_int 1908
00000764  800D  d_to_a
00000766  C001  push_int 0
0000076C  C001  push_int 5
00000772  8005  call
00000774  801A  pop
