; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STAPLE.INT
; sha256: A254123CEE60B87B9E8BA179A049AEC06423679554AB6E7A0DE3ABE754C8C81E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1804
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000070C  802C  set_global
0000070E  C001  push_int 0
00000714  C001  push_int 1
0000071A  C001  push_int 0
00000720  C001  push_int 0
00000726  8003  critical_done
00000728  C001  push_int 1840
0000072E  8004  jump

.procedure 0 .............. offset=0x00000730 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000730 size=342 args=0 flags=0x00000000
00000730  802B  push_base
00000732  C001  push_int 1916
00000738  C001  push_int 1
0000073E  8012  fetch_global
00000740  802F  if
00000742  C001  push_int 0
00000748  C001  push_int 1
0000074E  8013  store_global
00000750  80BC  self_obj
00000752  C001  push_int 1
00000758  C001  push_int 6
0000075E  C001  push_int 70
00000764  8102  critter_add_trait
00000766  80BC  self_obj
00000768  C001  push_int 1
0000076E  C001  push_int 5
00000774  C001  push_int 50
0000077A  8102  critter_add_trait
0000077C  C001  push_int 1966
00000782  80C7  script_action
00000784  C001  push_int 21
0000078A  8033  equal
0000078C  802F  if
0000078E  C001  push_int 1956
00000794  800D  d_to_a
00000796  C001  push_int 0
0000079C  C001  push_int 8
000007A2  8005  call
000007A4  801A  pop
000007A6  C001  push_int 2158
000007AC  8004  jump
000007AE  C001  push_int 2016
000007B4  80C7  script_action
000007B6  C001  push_int 4
000007BC  8033  equal
000007BE  802F  if
000007C0  C001  push_int 2006
000007C6  800D  d_to_a
000007C8  C001  push_int 0
000007CE  C001  push_int 4
000007D4  8005  call
000007D6  801A  pop
000007D8  C001  push_int 2158
000007DE  8004  jump
000007E0  C001  push_int 2066
000007E6  80C7  script_action
000007E8  C001  push_int 11
000007EE  8033  equal
000007F0  802F  if
000007F2  C001  push_int 2056
000007F8  800D  d_to_a
000007FA  C001  push_int 0
00000800  C001  push_int 5
00000806  8005  call
00000808  801A  pop
0000080A  C001  push_int 2158
00000810  8004  jump
00000812  C001  push_int 2116
00000818  80C7  script_action
0000081A  C001  push_int 12
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 2106
0000082A  800D  d_to_a
0000082C  C001  push_int 0
00000832  C001  push_int 3
00000838  8005  call
0000083A  801A  pop
0000083C  C001  push_int 2158
00000842  8004  jump
00000844  C001  push_int 2158
0000084A  80C7  script_action
0000084C  C001  push_int 18
00000852  8033  equal
00000854  802F  if
