; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLAST.INT
; sha256: 34502F045D86AF56982F59185D62E963AF3A78D826ABCB2E814CC27D959F09E3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 150
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000096  802C  set_global
00000098  C001  push_int 0
0000009E  C001  push_int 0
000000A4  C001  push_int 0
000000AA  8003  critical_done
000000AC  C001  push_int 180
000000B2  8004  jump

.procedure 0 .............. offset=0x000000B4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B4 size=254 args=0 flags=0x00000000
000000B4  802B  push_base
000000B6  C001  push_int 410
000000BC  80C7  script_action
000000BE  C001  push_int 7
000000C4  8033  equal
000000C6  802F  if
000000C8  C001  push_int 410
000000CE  80C0  op_80c0
000000D0  8100  op_8100
000000D2  C001  push_int 85
000000D8  8033  equal
000000DA  802F  if
000000DC  80B9  script_overrides
000000DE  80BF  dude_obj
000000E0  C001  push_int 11
000000E6  C001  push_int 0
000000EC  80AC  op_80ac
000000EE  C001  push_int 0
000000F4  8013  store_global
000000F6  C001  push_int 312
000000FC  C001  push_int 0
00000102  8012  fetch_global
00000104  80AF  op_80af
00000106  802F  if
00000108  C001  push_int 463
0000010E  C001  push_int 100
00000114  8105  message_str
          ; message_lookup: list=463, message=100 | 爆炸的强大冲击波把隧道封死了！, status=linked
00000116  80B8  display_msg
00000118  C001  push_int 1
0000011E  80A1  op_80a1
00000120  C001  push_int 463
00000126  C001  push_int 103
0000012C  8105  message_str
          ; message_lookup: list=463, message=103 | 你因为成功地使用炸药而获得了经验值。, status=linked
0000012E  80B8  display_msg
00000130  C001  push_int 410
00000136  8004  jump
00000138  C001  push_int 394
0000013E  C001  push_int 0
00000144  8012  fetch_global
00000146  80B0  op_80b0
00000148  802F  if
0000014A  C001  push_int 463
00000150  C001  push_int 101
00000156  8105  message_str
          ; message_lookup: list=463, message=101 | 你放下炸药，它们爆炸了！, status=linked
00000158  80B8  display_msg
0000015A  C001  push_int 10
00000160  C001  push_int 40
00000166  80B4  random
00000168  C001  push_int 1
0000016E  8013  store_global
00000170  80BF  dude_obj
00000172  C001  push_int 1
00000178  8012  fetch_global
0000017A  C001  push_int 0
00000180  80EF  op_80ef
00000182  C001  push_int 410
00000188  8004  jump
0000018A  C001  push_int 463
00000190  C001  push_int 102
00000196  8105  message_str
          ; message_lookup: list=463, message=102 | 爆炸把洞口搞得更大了。现在不可能把它封上了。, status=linked
00000198  80B8  display_msg
0000019A  C001  push_int 0
000001A0  800D  d_to_a
000001A2  8019  swapa
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  800C  a_to_d
000001AA  801C  pop_return
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  801C  pop_return
