; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GASTRAP.INT
; sha256: D6C341B00EF78496E74F9B68B29474FB390147502A134B8E46F556718097D459

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 142
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000008E  802C  set_global
00000090  C001  push_int 0
00000096  C001  push_int 0
0000009C  8003  critical_done
0000009E  C001  push_int 166
000000A4  8004  jump

.procedure 0 .............. offset=0x000000A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A6 size=286 args=0 flags=0x00000000
000000A6  802B  push_base
000000A8  C001  push_int 428
000000AE  80C7  script_action
000000B0  C001  push_int 2
000000B6  8033  equal
000000B8  802F  if
000000BA  C001  push_int 428
000000C0  C001  push_int 139
000000C6  80C5  global_var
000000C8  C001  push_int 140
000000CE  80C5  global_var
000000D0  803E  and
000000D2  802F  if
000000D4  C001  push_int 428
000000DA  C001  push_int 0
000000E0  80C1  local_var
000000E2  C001  push_int 0
000000E8  8033  equal
000000EA  802F  if
000000EC  C001  push_int 0
000000F2  C001  push_int 1
000000F8  80C2  set_local_var
000000FA  C001  push_int 1
00000100  C001  push_int 6
00000106  80B4  random
00000108  C001  push_int 3
0000010E  803A  sub
00000110  C001  push_int 0
00000116  8013  store_global
00000118  80BF  dude_obj
0000011A  C001  push_int 335
00000120  C001  push_int 100
00000126  8105  message_str
          ; message_lookup: list=335, message=100 | 啊噢。, status=linked
00000128  C001  push_int 0
0000012E  810A  op_810a
00000130  C001  push_int 368
00000136  C001  push_int 0
0000013C  8012  fetch_global
0000013E  C001  push_int 2
00000144  8037  less
00000146  802F  if
00000148  C001  push_int 335
0000014E  C001  push_int 101
00000154  8105  message_str
          ; message_lookup: list=335, message=101 | 你触发一个毒气陷阱并受到1点伤害。, status=linked
00000156  80B8  display_msg
00000158  80BF  dude_obj
0000015A  C001  push_int 1
00000160  C001  push_int 0
00000166  80EF  op_80ef
00000168  C001  push_int 428
0000016E  8004  jump
00000170  C001  push_int 335
00000176  C001  push_int 102
0000017C  8105  message_str
          ; message_lookup: list=335, message=102 | 你触发一个毒气陷阱并受到, status=linked
0000017E  C001  push_int 0
00000184  8012  fetch_global
00000186  8039  add
00000188  C001  push_int 335
0000018E  C001  push_int 103
00000194  8105  message_str
          ; message_lookup: list=335, message=103 | 点伤害。, status=linked
00000196  8039  add
00000198  80B8  display_msg
0000019A  80BF  dude_obj
0000019C  C001  push_int 0
000001A2  8012  fetch_global
000001A4  C001  push_int 0
000001AA  80EF  op_80ef
000001AC  C001  push_int 0
000001B2  800D  d_to_a
000001B4  8019  swapa
000001B6  802A  pop_to_base
000001B8  8029  pop_base
000001BA  800C  a_to_d
000001BC  801C  pop_return
000001BE  802A  pop_to_base
000001C0  8029  pop_base
000001C2  801C  pop_return
