; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDC.INT
; sha256: E8ECA25BC925BCF48F4908F5C1630DA07509357D8B4F8CF8898C86422B8827F0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 400
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000190  802C  set_global
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  8003  critical_done
000001A6  C001  push_int 430
000001AC  8004  jump

.procedure 0 .............. offset=0x000001AE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AE size=390 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  C001  push_int 704
000001B6  C001  push_int 0
000001BC  8012  fetch_global
000001BE  8045  not
000001C0  802F  if
000001C2  C001  push_int 570
000001C8  80BC  self_obj
000001CA  80D4  op_80d4
000001CC  C001  push_int 21068
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 562
000001DC  80BC  self_obj
000001DE  8100  op_8100
000001E0  C001  push_int 33554923
000001E6  8033  equal
000001E8  802F  if
000001EA  C001  push_int 528
000001F0  9001  push_string "<unresolved-string:0x8A>"
000001F6  8014  fetch_external
000001F8  9001  push_string "off"
000001FE  8033  equal
00000200  802F  if
00000202  C001  push_int 14
00000208  C001  push_int 1
0000020E  80C4  op_80c4
00000210  C001  push_int 8
00000216  80BC  self_obj
00000218  80C4  op_80c4
0000021A  C001  push_int 560
00000220  800D  d_to_a
00000222  C001  push_int 0
00000228  C001  push_int 2
0000022E  8005  call
00000230  801A  pop
00000232  C001  push_int 682
00000238  8004  jump
0000023A  C001  push_int 682
00000240  80BC  self_obj
00000242  80D4  op_80d4
00000244  C001  push_int 25088
0000024A  8033  equal
0000024C  802F  if
0000024E  C001  push_int 682
00000254  80BC  self_obj
00000256  8100  op_8100
00000258  C001  push_int 33554923
0000025E  8033  equal
00000260  802F  if
00000262  C001  push_int 648
00000268  9001  push_string "<unresolved-string:0x8A>"
0000026E  8014  fetch_external
00000270  9001  push_string "off"
00000276  8033  equal
00000278  802F  if
0000027A  C001  push_int 15
00000280  C001  push_int 1
00000286  80C4  op_80c4
00000288  C001  push_int 9
0000028E  80BC  self_obj
00000290  80C4  op_80c4
00000292  C001  push_int 680
00000298  800D  d_to_a
0000029A  C001  push_int 0
000002A0  C001  push_int 2
000002A6  8005  call
000002A8  801A  pop
000002AA  C001  push_int 1
000002B0  C001  push_int 0
000002B6  8013  store_global
000002B8  C001  push_int 796
000002BE  8004  jump
000002C0  C001  push_int 754
