; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EMITER1B.INT
; sha256: E339409C61CBCA197513F4FAE2F255B22E80C887876BBE5D56908FC620EB9A04

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 314
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000013A  802C  set_global
0000013C  C001  push_int 0
00000142  8003  critical_done
00000144  C001  push_int 332
0000014A  8004  jump

.procedure 0 .............. offset=0x0000014C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000014C size=234 args=0 flags=0x00000000
0000014C  802B  push_base
0000014E  C001  push_int 384
00000154  80C7  script_action
00000156  C001  push_int 6
0000015C  8033  equal
0000015E  802F  if
00000160  C001  push_int 374
00000166  800D  d_to_a
00000168  C001  push_int 0
0000016E  C001  push_int 2
00000174  8005  call
00000176  801A  pop
00000178  C001  push_int 542
0000017E  8004  jump
00000180  C001  push_int 434
00000186  80C7  script_action
00000188  C001  push_int 7
0000018E  8033  equal
00000190  802F  if
00000192  C001  push_int 424
00000198  800D  d_to_a
0000019A  C001  push_int 0
000001A0  C001  push_int 3
000001A6  8005  call
000001A8  801A  pop
000001AA  C001  push_int 542
000001B0  8004  jump
000001B2  C001  push_int 500
000001B8  80C7  script_action
000001BA  C001  push_int 464
000001C0  800D  d_to_a
000001C2  C001  push_int 0
000001C8  C001  push_int 4
000001CE  8005  call
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 490
000001DA  800D  d_to_a
000001DC  C001  push_int 0
000001E2  C001  push_int 4
000001E8  8005  call
000001EA  801A  pop
000001EC  C001  push_int 542
000001F2  8004  jump
000001F4  C001  push_int 542
000001FA  80C7  script_action
000001FC  C001  push_int 14
00000202  8033  equal
00000204  802F  if
00000206  C001  push_int 540
0000020C  800D  d_to_a
0000020E  C001  push_int 0
00000214  C001  push_int 5
0000021A  8005  call
0000021C  801A  pop
0000021E  C001  push_int 0
00000224  800D  d_to_a
00000226  8019  swapa
00000228  802A  pop_to_base
0000022A  8029  pop_base
0000022C  800C  a_to_d
0000022E  801C  pop_return
00000230  802A  pop_to_base
00000232  8029  pop_base
00000234  801C  pop_return

.procedure 2 use_p_proc offset=0x00000236 size=44 args=0 flags=0x00000000
00000236  802B  push_base
00000238  80B9  script_overrides
0000023A  C001  push_int 875
00000240  C001  push_int 100
00000246  8105  message_str
          ; message_lookup: list=875, message=100, status=no-msg
00000248  80B8  display_msg
0000024A  C001  push_int 0
00000250  800D  d_to_a
00000252  8019  swapa
00000254  802A  pop_to_base
