; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HWMHOST.INT
; sha256: BBE76B41D1802C3F5781BBFC854ECD51010E6C6BFB729D6FBC7AAC35E75D73C1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1092
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000444  802C  set_global
00000446  C001  push_int 0
0000044C  C001  push_int 1
00000452  C001  push_int 0
00000458  C001  push_int 0
0000045E  8003  critical_done
00000460  C001  push_int 1128
00000466  8004  jump

.procedure 0 .............. offset=0x00000468 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000468 size=342 args=0 flags=0x00000000
00000468  802B  push_base
0000046A  C001  push_int 1204
00000470  C001  push_int 1
00000476  8012  fetch_global
00000478  802F  if
0000047A  C001  push_int 0
00000480  C001  push_int 1
00000486  8013  store_global
00000488  80BC  self_obj
0000048A  C001  push_int 1
00000490  C001  push_int 6
00000496  C001  push_int 40
0000049C  8102  critter_add_trait
0000049E  80BC  self_obj
000004A0  C001  push_int 1
000004A6  C001  push_int 5
000004AC  C001  push_int 86
000004B2  8102  critter_add_trait
000004B4  C001  push_int 1254
000004BA  80C7  script_action
000004BC  C001  push_int 21
000004C2  8033  equal
000004C4  802F  if
000004C6  C001  push_int 1244
000004CC  800D  d_to_a
000004CE  C001  push_int 0
000004D4  C001  push_int 7
000004DA  8005  call
000004DC  801A  pop
000004DE  C001  push_int 1446
000004E4  8004  jump
000004E6  C001  push_int 1304
000004EC  80C7  script_action
000004EE  C001  push_int 4
000004F4  8033  equal
000004F6  802F  if
000004F8  C001  push_int 1294
000004FE  800D  d_to_a
00000500  C001  push_int 0
00000506  C001  push_int 4
0000050C  8005  call
0000050E  801A  pop
00000510  C001  push_int 1446
00000516  8004  jump
00000518  C001  push_int 1354
0000051E  80C7  script_action
00000520  C001  push_int 11
00000526  8033  equal
00000528  802F  if
0000052A  C001  push_int 1344
00000530  800D  d_to_a
00000532  C001  push_int 0
00000538  C001  push_int 5
0000053E  8005  call
00000540  801A  pop
00000542  C001  push_int 1446
00000548  8004  jump
0000054A  C001  push_int 1404
00000550  80C7  script_action
00000552  C001  push_int 12
00000558  8033  equal
0000055A  802F  if
0000055C  C001  push_int 1394
00000562  800D  d_to_a
00000564  C001  push_int 0
0000056A  C001  push_int 3
00000570  8005  call
00000572  801A  pop
00000574  C001  push_int 1446
0000057A  8004  jump
0000057C  C001  push_int 1446
00000582  80C7  script_action
00000584  C001  push_int 18
0000058A  8033  equal
0000058C  802F  if
