; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TROPHY.INT
; sha256: E5B2F1636CFEECA651D3DF54DC0F9890DE53ADF6CDD5D1DCDA010A36E3F95707

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 314
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000013A  802C  set_global
0000013C  C001  push_int 0
00000142  C001  push_int 0
00000148  8003  critical_done
0000014A  C001  push_int 338
00000150  8004  jump

.procedure 0 .............. offset=0x00000152 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000152 size=218 args=0 flags=0x00000000
00000152  802B  push_base
00000154  C001  push_int 390
0000015A  80C7  script_action
0000015C  C001  push_int 3
00000162  8033  equal
00000164  802F  if
00000166  C001  push_int 380
0000016C  800D  d_to_a
0000016E  C001  push_int 0
00000174  C001  push_int 2
0000017A  8005  call
0000017C  801A  pop
0000017E  C001  push_int 532
00000184  8004  jump
00000186  C001  push_int 440
0000018C  80C7  script_action
0000018E  C001  push_int 4
00000194  8033  equal
00000196  802F  if
00000198  C001  push_int 430
0000019E  800D  d_to_a
000001A0  C001  push_int 0
000001A6  C001  push_int 3
000001AC  8005  call
000001AE  801A  pop
000001B0  C001  push_int 532
000001B6  8004  jump
000001B8  C001  push_int 490
000001BE  80C7  script_action
000001C0  C001  push_int 7
000001C6  8033  equal
000001C8  802F  if
000001CA  C001  push_int 480
000001D0  800D  d_to_a
000001D2  C001  push_int 0
000001D8  C001  push_int 4
000001DE  8005  call
000001E0  801A  pop
000001E2  C001  push_int 532
000001E8  8004  jump
000001EA  C001  push_int 532
000001F0  80C7  script_action
000001F2  C001  push_int 8
000001F8  8033  equal
000001FA  802F  if
000001FC  C001  push_int 530
00000202  800D  d_to_a
00000204  C001  push_int 0
0000020A  C001  push_int 5
00000210  8005  call
00000212  801A  pop
00000214  C001  push_int 0
0000021A  800D  d_to_a
0000021C  8019  swapa
0000021E  802A  pop_to_base
00000220  8029  pop_base
00000222  800C  a_to_d
00000224  801C  pop_return
00000226  802A  pop_to_base
00000228  8029  pop_base
0000022A  801C  pop_return

.procedure 2 description_p_proc offset=0x0000022C size=44 args=0 flags=0x00000000
0000022C  802B  push_base
0000022E  80B9  script_overrides
00000230  C001  push_int 527
00000236  C001  push_int 100
0000023C  8105  message_str
          ; message_lookup: list=527, message=100 | 看起来是一个小小的金色装饰物，上面有扣环和铜铭牌。, status=linked
0000023E  80B8  display_msg
00000240  C001  push_int 0
00000246  800D  d_to_a
00000248  8019  swapa
