; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JON.INT
; sha256: A41E84F818FC7B538290BEA79BD28C79F32AC1166BFCD2D0AD8331E2508905C6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1934
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000078E  802C  set_global
00000790  C001  push_int 1
00000796  C001  push_int 0
0000079C  C001  push_int 0
000007A2  C001  push_int 0
000007A8  8003  critical_done
000007AA  C001  push_int 1970
000007B0  8004  jump

.procedure 0 .............. offset=0x000007B2 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000007B2 size=264 args=0 flags=0x00000000
000007B2  802B  push_base
000007B4  C001  push_int 2210
000007BA  C001  push_int 0
000007C0  8012  fetch_global
000007C2  802F  if
000007C4  C001  push_int 2034
000007CA  80BC  self_obj
000007CC  C001  push_int 41
000007D2  80BA  op_80ba
000007D4  C001  push_int 0
000007DA  8033  equal
000007DC  802F  if
000007DE  80BC  self_obj
000007E0  C001  push_int 50
000007E6  C001  push_int 150
000007EC  80B4  random
000007EE  8139  item_caps_adjust
000007F0  801A  pop
000007F2  C001  push_int 2142
000007F8  C001  push_int 613
000007FE  80C5  global_var
00000800  C001  push_int 9103
00000806  8033  equal
00000808  802F  if
0000080A  C001  push_int 2112
00000810  C001  push_int 612
00000816  80C5  global_var
00000818  C001  push_int 9003
0000081E  8034  not_equal
00000820  802F  if
00000822  80BC  self_obj
00000824  C001  push_int 1
0000082A  C001  push_int 6
00000830  C001  push_int 89
00000836  8102  critter_add_trait
00000838  C001  push_int 2134
0000083E  8004  jump
00000840  80BC  self_obj
00000842  C001  push_int 1
00000848  C001  push_int 6
0000084E  C001  push_int 0
00000854  8102  critter_add_trait
00000856  C001  push_int 2164
0000085C  8004  jump
0000085E  80BC  self_obj
00000860  C001  push_int 1
00000866  C001  push_int 6
0000086C  C001  push_int 49
00000872  8102  critter_add_trait
00000874  80BC  self_obj
00000876  C001  push_int 1
0000087C  C001  push_int 5
00000882  C001  push_int 6
00000888  8102  critter_add_trait
0000088A  80BC  self_obj
0000088C  9001  push_string "<unresolved-string:0x198>"
00000892  8015  store_external
00000894  C001  push_int 0
0000089A  C001  push_int 0
000008A0  8013  store_global
000008A2  C001  push_int 0
000008A8  800D  d_to_a
000008AA  8019  swapa
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  800C  a_to_d
000008B2  801C  pop_return
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  801C  pop_return

