; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WORKROOM.INT
; sha256: 69827627BCD35564A16D7EDE7A451C3A8B17D44A1C8E23F5A9CFA9774A04199B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 270
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010E  802C  set_global
00000110  C001  push_int 0
00000116  C001  push_int 0
0000011C  8003  critical_done
0000011E  C001  push_int 294
00000124  8004  jump

.procedure 0 .............. offset=0x00000126 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000126 size=168 args=0 flags=0x00000000
00000126  802B  push_base
00000128  C001  push_int 346
0000012E  80C7  script_action
00000130  C001  push_int 15
00000136  8033  equal
00000138  802F  if
0000013A  C001  push_int 336
00000140  800D  d_to_a
00000142  C001  push_int 0
00000148  C001  push_int 2
0000014E  8005  call
00000150  801A  pop
00000152  C001  push_int 438
00000158  8004  jump
0000015A  C001  push_int 396
00000160  80C7  script_action
00000162  C001  push_int 22
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 386
00000172  800D  d_to_a
00000174  C001  push_int 0
0000017A  C001  push_int 4
00000180  8005  call
00000182  801A  pop
00000184  C001  push_int 438
0000018A  8004  jump
0000018C  C001  push_int 438
00000192  80C7  script_action
00000194  C001  push_int 6
0000019A  8033  equal
0000019C  802F  if
0000019E  C001  push_int 436
000001A4  800D  d_to_a
000001A6  C001  push_int 0
000001AC  C001  push_int 4
000001B2  8005  call
000001B4  801A  pop
000001B6  C001  push_int 0
000001BC  800D  d_to_a
000001BE  8019  swapa
000001C0  802A  pop_to_base
000001C2  8029  pop_base
000001C4  800C  a_to_d
000001C6  801C  pop_return
000001C8  802A  pop_to_base
000001CA  8029  pop_base
000001CC  801C  pop_return

.procedure 2 initialize offset=0x000001CE size=36 args=0 flags=0x00000000
000001CE  802B  push_base
000001D0  80BC  self_obj
000001D2  9001  push_string "<unresolved-string:0x4A>"
000001D8  8015  store_external
000001DA  C001  push_int 0
000001E0  800D  d_to_a
000001E2  8019  swapa
000001E4  802A  pop_to_base
000001E6  8029  pop_base
000001E8  800C  a_to_d
000001EA  801C  pop_return
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000001F2 size=26 args=0 flags=0x00000000
000001F2  802B  push_base
000001F4  C001  push_int 0
000001FA  800D  d_to_a
000001FC  8019  swapa
000001FE  802A  pop_to_base
00000200  8029  pop_base
00000202  800C  a_to_d
00000204  801C  pop_return
00000206  802A  pop_to_base
00000208  8029  pop_base
0000020A  801C  pop_return

.procedure 4 explode offset=0x0000020C size=104 args=0 flags=0x00000000
0000020C  802B  push_base
0000020E  80BC  self_obj
00000210  80D4  op_80d4
00000212  C001  push_int 1
00000218  C001  push_int 1
0000021E  80D5  op_80d5
00000220  C001  push_int 0
00000226  8013  store_global
00000228  C001  push_int 0
0000022E  8012  fetch_global
00000230  80BC  self_obj
00000232  80EC  op_80ec
00000234  C001  push_int 0
0000023A  811A  op_811a
0000023C  80BC  self_obj
0000023E  C001  push_int 736
00000244  C001  push_int 108
0000024A  C001  push_int 115
00000250  80B4  random
00000252  8105  message_str
          ; message_lookup: list=736, message=random(108, 115), status=dynamic-number
00000254  C001  push_int 8
0000025A  810A  op_810a
0000025C  C001  push_int 0
00000262  800D  d_to_a
00000264  8019  swapa
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  800C  a_to_d
0000026C  801C  pop_return
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  801C  pop_return
