; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MONSTER.INT
; sha256: CD70A514AFB8401BC73B5051516FB3A6E23837E9D95EC9AC4779DE7F8BA01841

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 166
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A6  802C  set_global
000000A8  C001  push_int 0
000000AE  C001  push_int 0
000000B4  C001  push_int 1
000000BA  C001  push_int 0
000000C0  8003  critical_done
000000C2  C001  push_int 202
000000C8  8004  jump

.procedure 0 .............. offset=0x000000CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CA size=770 args=0 flags=0x00000000
000000CA  802B  push_base
000000CC  C001  push_int 286
000000D2  C001  push_int 2
000000D8  8012  fetch_global
000000DA  802F  if
000000DC  C001  push_int 0
000000E2  C001  push_int 2
000000E8  8013  store_global
000000EA  80BC  self_obj
000000EC  C001  push_int 1
000000F2  C001  push_int 6
000000F8  C001  push_int 34
000000FE  8102  critter_add_trait
00000100  80BC  self_obj
00000102  C001  push_int 1000
00000108  80BC  self_obj
0000010A  80D4  op_80d4
0000010C  C001  push_int 28113
00000112  814C  op_814c
00000114  810C  op_810c
00000116  C001  push_int 318
0000011C  8004  jump
0000011E  C001  push_int 318
00000124  80C7  script_action
00000126  C001  push_int 4
0000012C  8033  equal
0000012E  802F  if
00000130  C001  push_int 1
00000136  C001  push_int 0
0000013C  8013  store_global
0000013E  C001  push_int 580
00000144  80C7  script_action
00000146  C001  push_int 12
0000014C  8033  equal
0000014E  802F  if
00000150  C001  push_int 412
00000156  C001  push_int 0
0000015C  8012  fetch_global
0000015E  802F  if
00000160  C001  push_int 0
00000166  C001  push_int 0
0000016C  8013  store_global
0000016E  80BF  dude_obj
00000170  C001  push_int 0
00000176  C001  push_int 1
0000017C  C001  push_int 0
00000182  C001  push_int 0
00000188  C001  push_int 30000
0000018E  C001  push_int 0
00000194  C001  push_int 0
0000019A  80D0  attack
0000019C  C001  push_int 572
000001A2  80BC  self_obj
000001A4  80BF  dude_obj
000001A6  80DC  op_80dc
000001A8  802F  if
000001AA  C001  push_int 0
000001B0  C001  push_int 1
000001B6  8013  store_global
000001B8  C001  push_int 534
000001BE  80BF  dude_obj
000001C0  C001  push_int 0
000001C6  8106  op_8106
000001C8  8100  op_8100
000001CA  C001  push_int 113
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 520
000001DA  C001  push_int 16
000001E0  C001  push_int 0
000001E6  810B  op_810b
000001E8  C001  push_int 1
000001EE  8038  greater
