; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BILLY.INT
; sha256: C86A1D7B9781FCB7906689211D1D508588EF99312D016903EB510DF3BC67BA5B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2220
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008AC  802C  set_global
000008AE  C001  push_int 0
000008B4  C001  push_int 1
000008BA  C001  push_int 0
000008C0  C001  push_int 0
000008C6  C001  push_int 0
000008CC  C001  push_int 0
000008D2  C001  push_int 0
000008D8  C001  push_int 0
000008DE  8003  critical_done
000008E0  C001  push_int 2280
000008E6  8004  jump

.procedure 0 .............. offset=0x000008E8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008E8 size=452 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 2366
000008F0  C001  push_int 1
000008F6  8012  fetch_global
000008F8  802F  if
000008FA  C001  push_int 0
00000900  C001  push_int 1
00000906  8013  store_global
00000908  80BC  self_obj
0000090A  C001  push_int 1
00000910  C001  push_int 6
00000916  C001  push_int 62
0000091C  8102  critter_add_trait
0000091E  80BC  self_obj
00000920  C001  push_int 1
00000926  C001  push_int 5
0000092C  C001  push_int 51
00000932  8102  critter_add_trait
00000934  80BC  self_obj
00000936  9001  push_string "<unresolved-string:0x26A>"
0000093C  8015  store_external
0000093E  C001  push_int 2416
00000944  80C7  script_action
00000946  C001  push_int 21
0000094C  8033  equal
0000094E  802F  if
00000950  C001  push_int 2406
00000956  800D  d_to_a
00000958  C001  push_int 0
0000095E  C001  push_int 8
00000964  8005  call
00000966  801A  pop
00000968  C001  push_int 2708
0000096E  8004  jump
00000970  C001  push_int 2466
00000976  80C7  script_action
00000978  C001  push_int 4
0000097E  8033  equal
00000980  802F  if
00000982  C001  push_int 2456
00000988  800D  d_to_a
0000098A  C001  push_int 0
00000990  C001  push_int 4
00000996  8005  call
00000998  801A  pop
0000099A  C001  push_int 2708
000009A0  8004  jump
000009A2  C001  push_int 2516
000009A8  80C7  script_action
000009AA  C001  push_int 11
000009B0  8033  equal
000009B2  802F  if
000009B4  C001  push_int 2506
000009BA  800D  d_to_a
000009BC  C001  push_int 0
000009C2  C001  push_int 5
000009C8  8005  call
000009CA  801A  pop
000009CC  C001  push_int 2708
000009D2  8004  jump
000009D4  C001  push_int 2566
000009DA  80C7  script_action
000009DC  C001  push_int 12
000009E2  8033  equal
000009E4  802F  if
000009E6  C001  push_int 2556
000009EC  800D  d_to_a
000009EE  C001  push_int 0
000009F4  C001  push_int 3
