; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ELEVATR.INT
; sha256: 7F27B4BDF5AA75FFA56C232ABD65C4000F732A4B1C76B7DD6394B115C1362D91

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=146 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 270
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 192
000000B0  80BD  source_obj
000000B2  80C8  op_80c8
000000B4  C001  push_int 1
000000BA  8034  not_equal
000000BC  802F  if
000000BE  800F  detach
000000C0  C001  push_int 268
000000C6  C001  push_int 0
000000CC  80C1  local_var
000000CE  C001  push_int 0
000000D4  8033  equal
000000D6  802F  if
000000D8  C001  push_int 268
000000DE  80BC  self_obj
000000E0  80BD  source_obj
000000E2  80D2  op_80d2
000000E4  C001  push_int 3
000000EA  8037  less
000000EC  802F  if
000000EE  C001  push_int 0
000000F4  C001  push_int 1
000000FA  80C2  set_local_var
000000FC  C001  push_int 0
00000102  C001  push_int 100
00000108  8105  message_str
          ; message_lookup: list=0, message=100, status=no-msg
0000010A  80B8  display_msg
0000010C  80B9  script_overrides
0000010E  800F  detach
00000110  C001  push_int 0
00000116  800D  d_to_a
00000118  8019  swapa
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  800C  a_to_d
00000120  801C  pop_return
00000122  802A  pop_to_base
00000124  8029  pop_base
00000126  801C  pop_return
