; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWUP2DN1.INT
; sha256: 06657E8BBBEBF7038B34ADB9FFF4CD38105E5B6AF9A44A1F75F3C940B4EF189C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 378
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000017A  802C  set_global
0000017C  C001  push_int 0
00000182  8003  critical_done
00000184  C001  push_int 396
0000018A  8004  jump

.procedure 0 .............. offset=0x0000018C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000018C size=62 args=0 flags=0x00000000
0000018C  802B  push_base
0000018E  C001  push_int 434
00000194  80C7  script_action
00000196  C001  push_int 6
0000019C  8033  equal
0000019E  802F  if
000001A0  80BF  dude_obj
000001A2  C001  push_int 19943
000001A8  C001  push_int 0
000001AE  80B6  op_80b6
000001B0  801A  pop
000001B2  C001  push_int 0
000001B8  800D  d_to_a
000001BA  8019  swapa
000001BC  802A  pop_to_base
000001BE  8029  pop_base
000001C0  800C  a_to_d
000001C2  801C  pop_return
000001C4  802A  pop_to_base
000001C6  8029  pop_base
000001C8  801C  pop_return

.procedure 2 use_top offset=0x000001CA size=212 args=0 flags=0x00000000
000001CA  802B  push_base
000001CC  80B9  script_overrides
000001CE  C001  push_int 566
000001D4  80BC  self_obj
000001D6  8100  op_8100
000001D8  C001  push_int 33554576
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 524
000001E8  9001  push_string "<unresolved-string:0x2E>"
000001EE  8014  fetch_external
000001F0  802F  if
000001F2  C001  push_int 0
000001F8  9001  push_string "<unresolved-string:0x2E>"
000001FE  8015  store_external
00000200  80BC  self_obj
00000202  80CC  op_80cc
00000204  C001  push_int 558
0000020A  8004  jump
0000020C  C001  push_int 1
00000212  9001  push_string "<unresolved-string:0x2E>"
00000218  8015  store_external
0000021A  80BC  self_obj
0000021C  C001  push_int 7
00000222  C001  push_int 1
00000228  80F0  op_80f0
0000022A  80BC  self_obj
0000022C  80CD  op_80cd
0000022E  C001  push_int 646
00000234  8004  jump
00000236  C001  push_int 606
0000023C  9001  push_string "<unresolved-string:0x2E>"
00000242  8014  fetch_external
00000244  802F  if
00000246  80BC  self_obj
00000248  C001  push_int 7
0000024E  C001  push_int 1
00000254  80F0  op_80f0
00000256  C001  push_int 646
0000025C  8004  jump
0000025E  C001  push_int 1
00000264  9001  push_string "<unresolved-string:0x2E>"
0000026A  8015  store_external
0000026C  9001  push_string "<unresolved-string:0x18>"
00000272  8014  fetch_external
