; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BVELEV1W.INT
; sha256: C08771008BA84257967F277C7B36534C0A342C510E530E8C2881FF8CF9E3CD87

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 628
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000274  802C  set_global
00000276  C001  push_int 0
0000027C  C001  push_int 0
00000282  C001  push_int 0
00000288  C001  push_int 0
0000028E  C001  push_int 0
00000294  C001  push_int 0
0000029A  C001  push_int 0
000002A0  9001  push_string "<unresolved-string:0xB6>"
000002A6  8016  export_variable
000002A8  9001  push_string "<unresolved-string:0xC0>"
000002AE  8016  export_variable
000002B0  9001  push_string "<unresolved-string:0xCA>"
000002B6  8016  export_variable
000002B8  9001  push_string "<unresolved-string:0xD6>"
000002BE  8016  export_variable
000002C0  9001  push_string "<unresolved-string:0xE2>"
000002C6  8016  export_variable
000002C8  C001  push_int 0
000002CE  9001  push_string "<unresolved-string:0xB6>"
000002D4  8015  store_external
000002D6  C001  push_int 0
000002DC  9001  push_string "<unresolved-string:0xC0>"
000002E2  8015  store_external
000002E4  C001  push_int 0
000002EA  9001  push_string "<unresolved-string:0xCA>"
000002F0  8015  store_external
000002F2  C001  push_int 0
000002F8  9001  push_string "<unresolved-string:0xD6>"
000002FE  8015  store_external
00000300  C001  push_int 0
00000306  9001  push_string "<unresolved-string:0xE2>"
0000030C  8015  store_external
0000030E  C001  push_int 0
00000314  8003  critical_done
00000316  C001  push_int 798
0000031C  8004  jump

.procedure 0 .............. offset=0x0000031E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000031E size=168 args=0 flags=0x00000000
0000031E  802B  push_base
00000320  C001  push_int 850
00000326  80C7  script_action
00000328  C001  push_int 15
0000032E  8033  equal
00000330  802F  if
00000332  C001  push_int 840
00000338  800D  d_to_a
0000033A  C001  push_int 0
00000340  C001  push_int 2
00000346  8005  call
00000348  801A  pop
0000034A  C001  push_int 942
00000350  8004  jump
00000352  C001  push_int 900
00000358  80C7  script_action
0000035A  C001  push_int 23
00000360  8033  equal
00000362  802F  if
00000364  C001  push_int 890
0000036A  800D  d_to_a
0000036C  C001  push_int 0
00000372  C001  push_int 3
00000378  8005  call
0000037A  801A  pop
0000037C  C001  push_int 942
00000382  8004  jump
00000384  C001  push_int 942
0000038A  80C7  script_action
0000038C  C001  push_int 16
00000392  8033  equal
00000394  802F  if
00000396  C001  push_int 940
0000039C  800D  d_to_a
0000039E  C001  push_int 0
000003A4  C001  push_int 4
000003AA  8005  call
