; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VINCENT.INT
; sha256: 495D34525F887D52E78B7EA69436CD8C1624D973072716C53B4477F35EA0CAA3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1320
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000528  802C  set_global
0000052A  C001  push_int 0
00000530  C001  push_int 1
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  C001  push_int 0
00000554  C001  push_int 0
0000055A  C001  push_int 0
00000560  8003  critical_done
00000562  C001  push_int 1386
00000568  8004  jump

.procedure 0 .............. offset=0x0000056A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000056A size=506 args=0 flags=0x00000000
0000056A  802B  push_base
0000056C  C001  push_int 1488
00000572  C001  push_int 1
00000578  8012  fetch_global
0000057A  802F  if
0000057C  C001  push_int 0
00000582  C001  push_int 1
00000588  8013  store_global
0000058A  80BC  self_obj
0000058C  C001  push_int 1
00000592  C001  push_int 6
00000598  C001  push_int 34
0000059E  8102  critter_add_trait
000005A0  80BC  self_obj
000005A2  C001  push_int 1
000005A8  C001  push_int 5
000005AE  C001  push_int 47
000005B4  8102  critter_add_trait
000005B6  80BC  self_obj
000005B8  80D4  op_80d4
000005BA  C001  push_int 5
000005C0  8013  store_global
000005C2  C001  push_int 22284
000005C8  C001  push_int 6
000005CE  8013  store_global
000005D0  C001  push_int 1552
000005D6  80C7  script_action
000005D8  C001  push_int 14
000005DE  8033  equal
000005E0  802F  if
000005E2  C001  push_int 1544
000005E8  C001  push_int 245
000005EE  80C5  global_var
000005F0  C001  push_int 0
000005F6  8033  equal
000005F8  802F  if
000005FA  C001  push_int 245
00000600  C001  push_int 1
00000606  80C6  set_global_var
00000608  C001  push_int 1868
0000060E  8004  jump
00000610  C001  push_int 1602
00000616  80C7  script_action
00000618  C001  push_int 21
0000061E  8033  equal
00000620  802F  if
00000622  C001  push_int 1592
00000628  800D  d_to_a
0000062A  C001  push_int 0
00000630  C001  push_int 7
00000636  8005  call
00000638  801A  pop
0000063A  C001  push_int 1868
00000640  8004  jump
00000642  C001  push_int 1652
00000648  80C7  script_action
0000064A  C001  push_int 4
00000650  8033  equal
00000652  802F  if
00000654  C001  push_int 1642
0000065A  800D  d_to_a
0000065C  C001  push_int 0
00000662  C001  push_int 4
00000668  8005  call
0000066A  801A  pop
0000066C  C001  push_int 1868
00000672  8004  jump
00000674  C001  push_int 1726
0000067A  80C7  script_action
