; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SINK.INT
; sha256: AED279B4D3F3ADECC2060E0239F8D0F116FC2453B1B42785C230C0A3676605E4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000128  802C  set_global
0000012A  C001  push_int 0
00000130  8003  critical_done
00000132  C001  push_int 314
00000138  8004  jump

.procedure 0 .............. offset=0x0000013A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013A size=218 args=0 flags=0x00000000
0000013A  802B  push_base
0000013C  C001  push_int 366
00000142  80C7  script_action
00000144  C001  push_int 21
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 356
00000154  800D  d_to_a
00000156  C001  push_int 0
0000015C  C001  push_int 4
00000162  8005  call
00000164  801A  pop
00000166  C001  push_int 508
0000016C  8004  jump
0000016E  C001  push_int 416
00000174  80C7  script_action
00000176  C001  push_int 6
0000017C  8033  equal
0000017E  802F  if
00000180  C001  push_int 406
00000186  800D  d_to_a
00000188  C001  push_int 0
0000018E  C001  push_int 2
00000194  8005  call
00000196  801A  pop
00000198  C001  push_int 508
0000019E  8004  jump
000001A0  C001  push_int 466
000001A6  80C7  script_action
000001A8  C001  push_int 4
000001AE  8033  equal
000001B0  802F  if
000001B2  C001  push_int 456
000001B8  800D  d_to_a
000001BA  C001  push_int 0
000001C0  C001  push_int 3
000001C6  8005  call
000001C8  801A  pop
000001CA  C001  push_int 508
000001D0  8004  jump
000001D2  C001  push_int 508
000001D8  80C7  script_action
000001DA  C001  push_int 7
000001E0  8033  equal
000001E2  802F  if
000001E4  C001  push_int 506
000001EA  800D  d_to_a
000001EC  C001  push_int 0
000001F2  C001  push_int 5
000001F8  8005  call
000001FA  801A  pop
000001FC  C001  push_int 0
00000202  800D  d_to_a
00000204  8019  swapa
00000206  802A  pop_to_base
00000208  8029  pop_base
0000020A  800C  a_to_d
0000020C  801C  pop_return
0000020E  802A  pop_to_base
00000210  8029  pop_base
00000212  801C  pop_return

.procedure 2 use_p_proc offset=0x00000214 size=44 args=0 flags=0x00000000
00000214  802B  push_base
00000216  80B9  script_overrides
00000218  C001  push_int 739
0000021E  C001  push_int 101
00000224  8105  message_str
          ; message_lookup: list=739, message=101 | 你洗手。, status=linked
00000226  80B8  display_msg
00000228  C001  push_int 0
0000022E  800D  d_to_a
00000230  8019  swapa
00000232  802A  pop_to_base
00000234  8029  pop_base
00000236  800C  a_to_d
00000238  801C  pop_return
0000023A  802A  pop_to_base
0000023C  8029  pop_base
0000023E  801C  pop_return

.procedure 3 pickup_p_proc offset=0x00000240 size=50 args=0 flags=0x00000000
00000240  802B  push_base
00000242  C001  push_int 600
00000248  800D  d_to_a
0000024A  C001  push_int 0
00000250  C001  push_int 2
00000256  8005  call
00000258  801A  pop
0000025A  C001  push_int 0
00000260  800D  d_to_a
00000262  8019  swapa
00000264  802A  pop_to_base
00000266  8029  pop_base
00000268  800C  a_to_d
0000026A  801C  pop_return
0000026C  802A  pop_to_base
0000026E  8029  pop_base
00000270  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000272 size=44 args=0 flags=0x00000000
00000272  802B  push_base
00000274  80B9  script_overrides
00000276  C001  push_int 739
0000027C  C001  push_int 100
00000282  8105  message_str
          ; message_lookup: list=739, message=100 | 你看到一个洗手池。, status=linked
00000284  80B8  display_msg
00000286  C001  push_int 0
0000028C  800D  d_to_a
0000028E  8019  swapa
00000290  802A  pop_to_base
00000292  8029  pop_base
00000294  800C  a_to_d
00000296  801C  pop_return
00000298  802A  pop_to_base
0000029A  8029  pop_base
0000029C  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x0000029E size=74 args=0 flags=0x00000000
0000029E  802B  push_base
000002A0  80B9  script_overrides
000002A2  C001  push_int 739
000002A8  C001  push_int 102
000002AE  8105  message_str
          ; message_lookup: list=739, message=102 | 你清洗你的, status=linked
000002B0  80C0  op_80c0
000002B2  8100  op_8100
000002B4  C001  push_int 1
000002BA  8104  op_8104
000002BC  8039  add
000002BE  C001  push_int 739
000002C4  C001  push_int 103
000002CA  8105  message_str
          ; message_lookup: list=739, message=103 | 。它稍微干净了点。, status=linked
000002CC  8039  add
000002CE  80B8  display_msg
000002D0  C001  push_int 0
000002D6  800D  d_to_a
000002D8  8019  swapa
000002DA  802A  pop_to_base
000002DC  8029  pop_base
000002DE  800C  a_to_d
000002E0  801C  pop_return
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  801C  pop_return
