; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSKULZ.INT
; sha256: A43A40B4F83F08F6D2AA52D6BCDDC5A45F9BF55E85C96AD47F3FC0AFD81FDEB9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 706
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002C2  802C  set_global
000002C4  C001  push_int 0
000002CA  C001  push_int 0
000002D0  C001  push_int 0
000002D6  C001  push_int 0
000002DC  C001  push_int 0
000002E2  C001  push_int 7000
000002E8  C001  push_int 0
000002EE  C001  push_int 0
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  8003  critical_done
00000302  C001  push_int 778
00000308  8004  jump

.procedure 0 .............. offset=0x0000030A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000030A size=418 args=0 flags=0x00000000
0000030A  802B  push_base
0000030C  C001  push_int 830
00000312  80C7  script_action
00000314  C001  push_int 12
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 820
00000324  800D  d_to_a
00000326  C001  push_int 0
0000032C  C001  push_int 2
00000332  8005  call
00000334  801A  pop
00000336  C001  push_int 1172
0000033C  8004  jump
0000033E  C001  push_int 880
00000344  80C7  script_action
00000346  C001  push_int 18
0000034C  8033  equal
0000034E  802F  if
00000350  C001  push_int 870
00000356  800D  d_to_a
00000358  C001  push_int 0
0000035E  C001  push_int 3
00000364  8005  call
00000366  801A  pop
00000368  C001  push_int 1172
0000036E  8004  jump
00000370  C001  push_int 930
00000376  80C7  script_action
00000378  C001  push_int 21
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 920
00000388  800D  d_to_a
0000038A  C001  push_int 0
00000390  C001  push_int 4
00000396  8005  call
00000398  801A  pop
0000039A  C001  push_int 1172
000003A0  8004  jump
000003A2  C001  push_int 980
000003A8  80C7  script_action
000003AA  C001  push_int 15
000003B0  8033  equal
000003B2  802F  if
000003B4  C001  push_int 970
000003BA  800D  d_to_a
000003BC  C001  push_int 0
000003C2  C001  push_int 5
000003C8  8005  call
000003CA  801A  pop
000003CC  C001  push_int 1172
000003D2  8004  jump
000003D4  C001  push_int 1030
000003DA  80C7  script_action
000003DC  C001  push_int 16
000003E2  8033  equal
000003E4  802F  if
000003E6  C001  push_int 1020
000003EC  800D  d_to_a
000003EE  C001  push_int 0
000003F4  C001  push_int 6
000003FA  8005  call
000003FC  801A  pop
000003FE  C001  push_int 1172
00000404  8004  jump
00000406  C001  push_int 1080
0000040C  80C7  script_action
0000040E  C001  push_int 4
