; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SBOKCASE.INT
; sha256: 73758AD7ED966EF4260FAC3F0A8065501328170E244A1F6886021E00345203A3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 296
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000128  802C  set_global
0000012A  C001  push_int 0
00000130  8003  critical_done
00000132  C001  push_int 314
00000138  8004  jump

.procedure 0 .............. offset=0x0000013A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013A size=168 args=0 flags=0x00000000
0000013A  802B  push_base
0000013C  C001  push_int 366
00000142  80C7  script_action
00000144  C001  push_int 4
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 356
00000154  800D  d_to_a
00000156  C001  push_int 0
0000015C  C001  push_int 2
00000162  8005  call
00000164  801A  pop
00000166  C001  push_int 458
0000016C  8004  jump
0000016E  C001  push_int 416
00000174  80C7  script_action
00000176  C001  push_int 3
0000017C  8033  equal
0000017E  802F  if
00000180  C001  push_int 406
00000186  800D  d_to_a
00000188  C001  push_int 0
0000018E  C001  push_int 3
00000194  8005  call
00000196  801A  pop
00000198  C001  push_int 458
0000019E  8004  jump
000001A0  C001  push_int 458
000001A6  80C7  script_action
000001A8  C001  push_int 21
000001AE  8033  equal
000001B0  802F  if
000001B2  C001  push_int 456
000001B8  800D  d_to_a
000001BA  C001  push_int 0
000001C0  C001  push_int 4
000001C6  8005  call
000001C8  801A  pop
000001CA  C001  push_int 0
000001D0  800D  d_to_a
000001D2  8019  swapa
000001D4  802A  pop_to_base
000001D6  8029  pop_base
000001D8  800C  a_to_d
000001DA  801C  pop_return
000001DC  802A  pop_to_base
000001DE  8029  pop_base
000001E0  801C  pop_return

.procedure 2 pickup_p_proc offset=0x000001E2 size=88 args=0 flags=0x00000000
000001E2  802B  push_base
000001E4  C001  push_int 546
000001EA  80BF  dude_obj
000001EC  C001  push_int 10
000001F2  C001  push_int 0
000001F8  80AC  op_80ac
000001FA  80AF  op_80af
000001FC  8045  not
000001FE  C001  push_int 246
00000204  80C5  global_var
00000206  C001  push_int 1
0000020C  8034  not_equal
0000020E  803E  and
00000210  802F  if
00000212  80B9  script_overrides
00000214  C001  push_int 2
0000021A  C001  push_int 1
00000220  80C4  op_80c4
00000222  C001  push_int 0
00000228  800D  d_to_a
0000022A  8019  swapa
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  800C  a_to_d
00000232  801C  pop_return
00000234  802A  pop_to_base
00000236  8029  pop_base
00000238  801C  pop_return

.procedure 3 description_p_proc offset=0x0000023A size=44 args=0 flags=0x00000000
0000023A  802B  push_base
0000023C  80B9  script_overrides
0000023E  C001  push_int 122
00000244  C001  push_int 100
0000024A  8105  message_str
          ; message_lookup: list=122, message=100 | 书柜满是破烂的小说。, status=linked
0000024C  80B8  display_msg
0000024E  C001  push_int 0
00000254  800D  d_to_a
00000256  8019  swapa
00000258  802A  pop_to_base
0000025A  8029  pop_base
0000025C  800C  a_to_d
0000025E  801C  pop_return
00000260  802A  pop_to_base
00000262  8029  pop_base
00000264  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000266 size=44 args=0 flags=0x00000000
00000266  802B  push_base
00000268  80B9  script_overrides
0000026A  C001  push_int 122
00000270  C001  push_int 101
00000276  8105  message_str
          ; message_lookup: list=122, message=101 | 书柜满是破烂的小说。, status=linked
00000278  80B8  display_msg
0000027A  C001  push_int 0
00000280  800D  d_to_a
00000282  8019  swapa
00000284  802A  pop_to_base
00000286  8029  pop_base
00000288  800C  a_to_d
0000028A  801C  pop_return
0000028C  802A  pop_to_base
0000028E  8029  pop_base
00000290  801C  pop_return

.procedure 5 chairend offset=0x00000292 size=26 args=0 flags=0x00000000
00000292  802B  push_base
00000294  C001  push_int 0
0000029A  800D  d_to_a
0000029C  8019  swapa
0000029E  802A  pop_to_base
000002A0  8029  pop_base
000002A2  800C  a_to_d
000002A4  801C  pop_return
000002A6  802A  pop_to_base
000002A8  8029  pop_base
000002AA  801C  pop_return
