; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DETHCLAW.INT
; sha256: E154DB172D41682864A24894DC71CB343EC798BE7A16A299EEB261CCE95EF582

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 216
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000D8  802C  set_global
000000DA  C001  push_int 0
000000E0  8003  critical_done
000000E2  C001  push_int 234
000000E8  8004  jump

.procedure 0 .............. offset=0x000000EA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EA size=118 args=0 flags=0x00000000
000000EA  802B  push_base
000000EC  C001  push_int 286
000000F2  80C7  script_action
000000F4  C001  push_int 12
000000FA  8033  equal
000000FC  802F  if
000000FE  C001  push_int 276
00000104  800D  d_to_a
00000106  C001  push_int 0
0000010C  C001  push_int 2
00000112  8005  call
00000114  801A  pop
00000116  C001  push_int 328
0000011C  8004  jump
0000011E  C001  push_int 328
00000124  80C7  script_action
00000126  C001  push_int 18
0000012C  8033  equal
0000012E  802F  if
00000130  C001  push_int 326
00000136  800D  d_to_a
00000138  C001  push_int 0
0000013E  C001  push_int 3
00000144  8005  call
00000146  801A  pop
00000148  C001  push_int 0
0000014E  800D  d_to_a
00000150  8019  swapa
00000152  802A  pop_to_base
00000154  8029  pop_base
00000156  800C  a_to_d
00000158  801C  pop_return
0000015A  802A  pop_to_base
0000015C  8029  pop_base
0000015E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000160 size=86 args=0 flags=0x00000000
00000160  802B  push_base
00000162  C001  push_int 414
00000168  80BC  self_obj
0000016A  80BF  dude_obj
0000016C  80DC  op_80dc
0000016E  802F  if
00000170  80BF  dude_obj
00000172  C001  push_int 0
00000178  C001  push_int 1
0000017E  C001  push_int 0
00000184  C001  push_int 0
0000018A  C001  push_int 30000
00000190  C001  push_int 0
00000196  C001  push_int 0
0000019C  80D0  attack
0000019E  C001  push_int 0
000001A4  800D  d_to_a
000001A6  8019  swapa
000001A8  802A  pop_to_base
000001AA  8029  pop_base
000001AC  800C  a_to_d
000001AE  801C  pop_return
000001B0  802A  pop_to_base
000001B2  8029  pop_base
000001B4  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000001B6 size=54 args=0 flags=0x00000000
000001B6  802B  push_base
000001B8  C001  push_int 44
000001BE  C001  push_int 1
000001C4  80C6  set_global_var
000001C6  C001  push_int 226
000001CC  C001  push_int 5
000001D2  80C6  set_global_var
000001D4  C001  push_int 0
000001DA  800D  d_to_a
000001DC  8019  swapa
000001DE  802A  pop_to_base
000001E0  8029  pop_base
000001E2  800C  a_to_d
000001E4  801C  pop_return
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  801C  pop_return
