; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AMBER.INT
; sha256: 175477C293A3B36E2CEEAC5B9F39A559CCE55D206B7493E934BE7E0294252679

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1026
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000402  802C  set_global
00000404  C001  push_int 0
0000040A  C001  push_int 0
00000410  8003  critical_done
00000412  C001  push_int 1050
00000418  8004  jump

.procedure 0 .............. offset=0x0000041A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000041A size=280 args=0 flags=0x00000000
0000041A  802B  push_base
0000041C  C001  push_int 1114
00000422  C001  push_int 0
00000428  8012  fetch_global
0000042A  8045  not
0000042C  802F  if
0000042E  80BC  self_obj
00000430  C001  push_int 1
00000436  C001  push_int 6
0000043C  C001  push_int 46
00000442  8102  critter_add_trait
00000444  C001  push_int 1
0000044A  C001  push_int 0
00000450  8013  store_global
00000452  C001  push_int 1306
00000458  8004  jump
0000045A  C001  push_int 1164
00000460  80C7  script_action
00000462  C001  push_int 12
00000468  8033  equal
0000046A  802F  if
0000046C  C001  push_int 1154
00000472  800D  d_to_a
00000474  C001  push_int 0
0000047A  C001  push_int 2
00000480  8005  call
00000482  801A  pop
00000484  C001  push_int 1306
0000048A  8004  jump
0000048C  C001  push_int 1214
00000492  80C7  script_action
00000494  C001  push_int 18
0000049A  8033  equal
0000049C  802F  if
0000049E  C001  push_int 1204
000004A4  800D  d_to_a
000004A6  C001  push_int 0
000004AC  C001  push_int 3
000004B2  8005  call
000004B4  801A  pop
000004B6  C001  push_int 1306
000004BC  8004  jump
000004BE  C001  push_int 1264
000004C4  80C7  script_action
000004C6  C001  push_int 21
000004CC  8033  equal
000004CE  802F  if
000004D0  C001  push_int 1254
000004D6  800D  d_to_a
000004D8  C001  push_int 0
000004DE  C001  push_int 4
000004E4  8005  call
000004E6  801A  pop
000004E8  C001  push_int 1306
000004EE  8004  jump
000004F0  C001  push_int 1306
000004F6  80C7  script_action
000004F8  C001  push_int 11
000004FE  8033  equal
00000500  802F  if
00000502  C001  push_int 1304
00000508  800D  d_to_a
0000050A  C001  push_int 0
00000510  C001  push_int 5
00000516  8005  call
00000518  801A  pop
0000051A  C001  push_int 0
00000520  800D  d_to_a
00000522  8019  swapa
00000524  802A  pop_to_base
00000526  8029  pop_base
00000528  800C  a_to_d
0000052A  801C  pop_return
0000052C  802A  pop_to_base
0000052E  8029  pop_base
00000530  801C  pop_return

