; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ICECHEST.INT
; sha256: 56A271DC8DE7428C4CC4678078481214B195B682EB96627CB4BFEA5F4A4656FF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 238
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EE  802C  set_global
000000F0  C001  push_int 0
000000F6  8003  critical_done
000000F8  C001  push_int 256
000000FE  8004  jump

.procedure 0 .............. offset=0x00000100 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000100 size=134 args=0 flags=0x00000000
00000100  802B  push_base
00000102  C001  push_int 308
00000108  80C7  script_action
0000010A  C001  push_int 15
00000110  8033  equal
00000112  802F  if
00000114  C001  push_int 298
0000011A  800D  d_to_a
0000011C  C001  push_int 0
00000122  C001  push_int 2
00000128  8005  call
0000012A  801A  pop
0000012C  C001  push_int 366
00000132  8004  jump
00000134  C001  push_int 366
0000013A  80C7  script_action
0000013C  C001  push_int 338
00000142  800D  d_to_a
00000144  C001  push_int 0
0000014A  C001  push_int 3
00000150  8005  call
00000152  8033  equal
00000154  802F  if
00000156  C001  push_int 364
0000015C  800D  d_to_a
0000015E  C001  push_int 0
00000164  C001  push_int 3
0000016A  8005  call
0000016C  801A  pop
0000016E  C001  push_int 0
00000174  800D  d_to_a
00000176  8019  swapa
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  800C  a_to_d
0000017E  801C  pop_return
00000180  802A  pop_to_base
00000182  8029  pop_base
00000184  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000186 size=36 args=0 flags=0x00000000
00000186  802B  push_base
00000188  80BC  self_obj
0000018A  9001  push_string "<unresolved-string:0x48>"
00000190  8015  store_external
00000192  C001  push_int 0
00000198  800D  d_to_a
0000019A  8019  swapa
0000019C  802A  pop_to_base
0000019E  8029  pop_base
000001A0  800C  a_to_d
000001A2  801C  pop_return
000001A4  802A  pop_to_base
000001A6  8029  pop_base
000001A8  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000001AA size=36 args=0 flags=0x00000000
000001AA  802B  push_base
000001AC  80BC  self_obj
000001AE  9001  push_string "<unresolved-string:0x48>"
000001B4  8015  store_external
000001B6  C001  push_int 0
000001BC  800D  d_to_a
000001BE  8019  swapa
000001C0  802A  pop_to_base
000001C2  8029  pop_base
000001C4  800C  a_to_d
000001C6  801C  pop_return
000001C8  802A  pop_to_base
000001CA  8029  pop_base
000001CC  801C  pop_return
