; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLO4SUPL.INT
; sha256: C0BF1E0D9B6D3F3C30F6E8E92CF8A4DCD6EC86D6EC8BAA0E6CE8EF9D8FAD71CB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 332
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000014C  802C  set_global
0000014E  C001  push_int 0
00000154  C001  push_int 0
0000015A  8003  critical_done
0000015C  C001  push_int 356
00000162  8004  jump

.procedure 0 .............. offset=0x00000164 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000164 size=168 args=0 flags=0x00000000
00000164  802B  push_base
00000166  C001  push_int 408
0000016C  80C7  script_action
0000016E  C001  push_int 6
00000174  8033  equal
00000176  802F  if
00000178  C001  push_int 398
0000017E  800D  d_to_a
00000180  C001  push_int 0
00000186  C001  push_int 2
0000018C  8005  call
0000018E  801A  pop
00000190  C001  push_int 500
00000196  8004  jump
00000198  C001  push_int 458
0000019E  80C7  script_action
000001A0  C001  push_int 7
000001A6  8033  equal
000001A8  802F  if
000001AA  C001  push_int 448
000001B0  800D  d_to_a
000001B2  C001  push_int 0
000001B8  C001  push_int 3
000001BE  8005  call
000001C0  801A  pop
000001C2  C001  push_int 500
000001C8  8004  jump
000001CA  C001  push_int 500
000001D0  80C7  script_action
000001D2  C001  push_int 8
000001D8  8033  equal
000001DA  802F  if
000001DC  C001  push_int 498
000001E2  800D  d_to_a
000001E4  C001  push_int 0
000001EA  C001  push_int 4
000001F0  8005  call
000001F2  801A  pop
000001F4  C001  push_int 0
000001FA  800D  d_to_a
000001FC  8019  swapa
000001FE  802A  pop_to_base
00000200  8029  pop_base
00000202  800C  a_to_d
00000204  801C  pop_return
00000206  802A  pop_to_base
00000208  8029  pop_base
0000020A  801C  pop_return

.procedure 2 open_door offset=0x0000020C size=182 args=0 flags=0x00000000
0000020C  802B  push_base
0000020E  C001  push_int 584
00000214  C001  push_int 3
0000021A  80C1  local_var
0000021C  C001  push_int 1
00000222  8033  equal
00000224  802F  if
00000226  80B9  script_overrides
00000228  C001  push_int 574
0000022E  800D  d_to_a
00000230  C001  push_int 0
00000236  C001  push_int 6
0000023C  8005  call
0000023E  801A  pop
00000240  C001  push_int 682
00000246  8004  jump
00000248  C001  push_int 640
0000024E  C001  push_int 0
00000254  80C1  local_var
00000256  C001  push_int 0
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 630
00000266  800D  d_to_a
00000268  C001  push_int 0
0000026E  C001  push_int 5
