; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCONCOMP.INT
; sha256: 17C6D1020AA276F8C4D29CA06D6AF787153096BE935B0799F1B37FA41CFA2A27

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2064
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000810  802C  set_global
00000812  C001  push_int 0
00000818  8003  critical_done
0000081A  C001  push_int 2082
00000820  8004  jump

.procedure 0 .............. offset=0x00000822 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000822 size=368 args=0 flags=0x00000000
00000822  802B  push_base
00000824  C001  push_int 2134
0000082A  80C7  script_action
0000082C  C001  push_int 14
00000832  8033  equal
00000834  802F  if
00000836  C001  push_int 2124
0000083C  800D  d_to_a
0000083E  C001  push_int 0
00000844  C001  push_int 2
0000084A  8005  call
0000084C  801A  pop
0000084E  C001  push_int 2426
00000854  8004  jump
00000856  C001  push_int 2184
0000085C  80C7  script_action
0000085E  C001  push_int 21
00000864  8033  equal
00000866  802F  if
00000868  C001  push_int 2174
0000086E  800D  d_to_a
00000870  C001  push_int 0
00000876  C001  push_int 4
0000087C  8005  call
0000087E  801A  pop
00000880  C001  push_int 2426
00000886  8004  jump
00000888  C001  push_int 2234
0000088E  80C7  script_action
00000890  C001  push_int 3
00000896  8033  equal
00000898  802F  if
0000089A  C001  push_int 2224
000008A0  800D  d_to_a
000008A2  C001  push_int 0
000008A8  C001  push_int 3
000008AE  8005  call
000008B0  801A  pop
000008B2  C001  push_int 2426
000008B8  8004  jump
000008BA  C001  push_int 2284
000008C0  80C7  script_action
000008C2  C001  push_int 11
000008C8  8033  equal
000008CA  802F  if
000008CC  C001  push_int 2274
000008D2  800D  d_to_a
000008D4  C001  push_int 0
000008DA  C001  push_int 5
000008E0  8005  call
000008E2  801A  pop
000008E4  C001  push_int 2426
000008EA  8004  jump
000008EC  C001  push_int 2334
000008F2  80C7  script_action
000008F4  C001  push_int 6
000008FA  8033  equal
000008FC  802F  if
000008FE  C001  push_int 2324
00000904  800D  d_to_a
00000906  C001  push_int 0
0000090C  C001  push_int 6
00000912  8005  call
00000914  801A  pop
00000916  C001  push_int 2426
0000091C  8004  jump
0000091E  C001  push_int 2384
00000924  80C7  script_action
00000926  C001  push_int 7
0000092C  8033  equal
0000092E  802F  if
00000930  C001  push_int 2374
00000936  800D  d_to_a
00000938  C001  push_int 0
0000093E  C001  push_int 7
00000944  8005  call
00000946  801A  pop
00000948  C001  push_int 2426
0000094E  8004  jump
00000950  C001  push_int 2426
