; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLWALIEN.INT
; sha256: CAA7FFA97CA7056861597DF67292899BCE2EB8847D1E0EDAC9E2399CCA9D8833

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 182
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B6  802C  set_global
000000B8  C001  push_int 0
000000BE  C001  push_int 0
000000C4  8003  critical_done
000000C6  C001  push_int 206
000000CC  8004  jump

.procedure 0 .............. offset=0x000000CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CE size=162 args=0 flags=0x00000000
000000CE  802B  push_base
000000D0  C001  push_int 308
000000D6  80C7  script_action
000000D8  C001  push_int 3
000000DE  8033  equal
000000E0  802F  if
000000E2  80B9  script_overrides
000000E4  C001  push_int 276
000000EA  C001  push_int 0
000000F0  8012  fetch_global
000000F2  C001  push_int 0
000000F8  8033  equal
000000FA  802F  if
000000FC  80BF  dude_obj
000000FE  C001  push_int 7
00000104  C001  push_int 0
0000010A  80AC  op_80ac
0000010C  C001  push_int 0
00000112  8013  store_global
00000114  C001  push_int 298
0000011A  800D  d_to_a
0000011C  C001  push_int 0
00000122  C001  push_int 2
00000128  8005  call
0000012A  801A  pop
0000012C  C001  push_int 344
00000132  8004  jump
00000134  C001  push_int 344
0000013A  80C7  script_action
0000013C  C001  push_int 21
00000142  8033  equal
00000144  802F  if
00000146  80B9  script_overrides
00000148  C001  push_int 313
0000014E  C001  push_int 100
00000154  8105  message_str
          ; message_lookup: list=313, message=100 | 一具被冷冻的尸体。, status=linked
00000156  80B8  display_msg
00000158  C001  push_int 0
0000015E  800D  d_to_a
00000160  8019  swapa
00000162  802A  pop_to_base
00000164  8029  pop_base
00000166  800C  a_to_d
00000168  801C  pop_return
0000016A  802A  pop_to_base
0000016C  8029  pop_base
0000016E  801C  pop_return

.procedure 2 dead00 offset=0x00000170 size=168 args=0 flags=0x00000000
00000170  802B  push_base
00000172  C001  push_int 454
00000178  C001  push_int 0
0000017E  8012  fetch_global
00000180  80AF  op_80af
00000182  802F  if
00000184  C001  push_int 430
0000018A  C001  push_int 0
00000190  8012  fetch_global
00000192  80B0  op_80b0
00000194  802F  if
00000196  C001  push_int 313
0000019C  C001  push_int 101
000001A2  8105  message_str
          ; message_lookup: list=313, message=101 | 这显然不是来自地球的自然机体。, status=linked
000001A4  80B8  display_msg
000001A6  C001  push_int 446
000001AC  8004  jump
000001AE  C001  push_int 313
000001B4  C001  push_int 102
000001BA  8105  message_str
          ; message_lookup: list=313, message=102 | 这个尸体可能是某种遗传基因的实验结果。, status=linked
000001BC  80B8  display_msg
000001BE  C001  push_int 512
000001C4  8004  jump
000001C6  C001  push_int 496
000001CC  C001  push_int 0
000001D2  8012  fetch_global
000001D4  80B0  op_80b0
000001D6  802F  if
000001D8  C001  push_int 313
000001DE  C001  push_int 103
000001E4  8105  message_str
          ; message_lookup: list=313, message=103 | 什么？它是一具死尸？, status=linked
000001E6  80B8  display_msg
000001E8  C001  push_int 512
000001EE  8004  jump
000001F0  C001  push_int 313
000001F6  C001  push_int 104
000001FC  8105  message_str
          ; message_lookup: list=313, message=104 | 这个冷冻的尸体看起来很奇怪。, status=linked
000001FE  80B8  display_msg
00000200  C001  push_int 0
00000206  800D  d_to_a
00000208  8019  swapa
0000020A  802A  pop_to_base
0000020C  8029  pop_base
0000020E  800C  a_to_d
00000210  801C  pop_return
00000212  802A  pop_to_base
00000214  8029  pop_base
00000216  801C  pop_return
