; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROZBED.INT
; sha256: 8906F70028932F9C7AE41A3F66180227A05F57658000CA1572828112FABCD1B6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 294
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000126  802C  set_global
00000128  C001  push_int 0
0000012E  8003  critical_done
00000130  C001  push_int 312
00000136  8004  jump

.procedure 0 .............. offset=0x00000138 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000138 size=174 args=0 flags=0x00000000
00000138  802B  push_base
0000013A  C001  push_int 0
00000140  C001  push_int 370
00000146  80C7  script_action
00000148  C001  push_int 6
0000014E  8033  equal
00000150  802F  if
00000152  C001  push_int 360
00000158  800D  d_to_a
0000015A  C001  push_int 0
00000160  C001  push_int 2
00000166  8005  call
00000168  801A  pop
0000016A  C001  push_int 462
00000170  8004  jump
00000172  C001  push_int 420
00000178  80C7  script_action
0000017A  C001  push_int 3
00000180  8033  equal
00000182  802F  if
00000184  C001  push_int 410
0000018A  800D  d_to_a
0000018C  C001  push_int 0
00000192  C001  push_int 5
00000198  8005  call
0000019A  801A  pop
0000019C  C001  push_int 462
000001A2  8004  jump
000001A4  C001  push_int 462
000001AA  80C7  script_action
000001AC  C001  push_int 21
000001B2  8033  equal
000001B4  802F  if
000001B6  C001  push_int 460
000001BC  800D  d_to_a
000001BE  C001  push_int 0
000001C4  C001  push_int 4
000001CA  8005  call
000001CC  801A  pop
000001CE  C001  push_int 0
000001D4  800D  d_to_a
000001D6  8019  swapa
000001D8  802A  pop_to_base
000001DA  8029  pop_base
000001DC  800C  a_to_d
000001DE  801C  pop_return
000001E0  802A  pop_to_base
000001E2  8029  pop_base
000001E4  801C  pop_return

.procedure 2 use_p_proc offset=0x000001E6 size=44 args=0 flags=0x00000000
000001E6  802B  push_base
000001E8  80B9  script_overrides
000001EA  C001  push_int 118
000001F0  C001  push_int 102
000001F6  8105  message_str
          ; message_lookup: list=118, message=102 | 如果你用了拉斯洛的床，他会不高兴的。, status=linked
000001F8  80B8  display_msg
000001FA  C001  push_int 0
00000200  800D  d_to_a
00000202  8019  swapa
00000204  802A  pop_to_base
00000206  8029  pop_base
00000208  800C  a_to_d
0000020A  801C  pop_return
0000020C  802A  pop_to_base
0000020E  8029  pop_base
00000210  801C  pop_return

.procedure 3 chairend offset=0x00000212 size=26 args=0 flags=0x00000000
00000212  802B  push_base
00000214  C001  push_int 0
0000021A  800D  d_to_a
0000021C  8019  swapa
0000021E  802A  pop_to_base
00000220  8029  pop_base
00000222  800C  a_to_d
00000224  801C  pop_return
00000226  802A  pop_to_base
00000228  8029  pop_base
0000022A  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000022C size=44 args=0 flags=0x00000000
0000022C  802B  push_base
0000022E  80B9  script_overrides
00000230  C001  push_int 118
00000236  C001  push_int 101
0000023C  8105  message_str
          ; message_lookup: list=118, message=101 | 这床看上去没有收拾过所以很乱。, status=linked
0000023E  80B8  display_msg
00000240  C001  push_int 0
00000246  800D  d_to_a
00000248  8019  swapa
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  800C  a_to_d
00000250  801C  pop_return
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  801C  pop_return

.procedure 5 description_p_proc offset=0x00000258 size=44 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  80B9  script_overrides
0000025C  C001  push_int 118
00000262  C001  push_int 100
00000268  8105  message_str
          ; message_lookup: list=118, message=100 | 这床看上去没有收拾过所以很乱。, status=linked
0000026A  80B8  display_msg
0000026C  C001  push_int 0
00000272  800D  d_to_a
00000274  8019  swapa
00000276  802A  pop_to_base
00000278  8029  pop_base
0000027A  800C  a_to_d
0000027C  801C  pop_return
0000027E  802A  pop_to_base
00000280  8029  pop_base
00000282  801C  pop_return
