; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LT.INT
; sha256: ECBBFA8CBCB36BA710CE7255DD24716B043BDADC91D370480099F9A9818ED0A5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3624
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000E28  802C  set_global
00000E2A  C001  push_int 0
00000E30  C001  push_int 0
00000E36  C001  push_int 0
00000E3C  C001  push_int 0
00000E42  C001  push_int 0
00000E48  C001  push_int 0
00000E4E  C001  push_int 0
00000E54  C001  push_int 0
00000E5A  C001  push_int 0
00000E60  C001  push_int 0
00000E66  C001  push_int 0
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  C001  push_int 0
00000E7E  8003  critical_done
00000E80  C001  push_int 3720
00000E86  8004  jump

.procedure 0 .............. offset=0x00000E88 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000E88 size=452 args=0 flags=0x00000000
00000E88  802B  push_base
00000E8A  C001  push_int 0
00000E90  C001  push_int 3906
00000E96  C001  push_int 8
00000E9C  8012  fetch_global
00000E9E  8045  not
00000EA0  802F  if
00000EA2  80BC  self_obj
00000EA4  C001  push_int 1
00000EAA  C001  push_int 6
00000EB0  C001  push_int 34
00000EB6  8102  critter_add_trait
00000EB8  80BC  self_obj
00000EBA  C001  push_int 1
00000EC0  C001  push_int 5
00000EC6  C001  push_int 49
00000ECC  8102  critter_add_trait
00000ECE  80BC  self_obj
00000ED0  9001  push_string "<unresolved-string:0x316>"
00000ED6  8015  store_external
00000ED8  C001  push_int 3884
00000EDE  C001  push_int 6
00000EE4  80C1  local_var
00000EE6  C001  push_int 0
00000EEC  8033  equal
00000EEE  802F  if
00000EF0  C001  push_int 58
00000EF6  C001  push_int 0
00000EFC  C001  push_int 0
00000F02  C001  push_int 947
00000F08  80B7  op_80b7
00000F0A  C001  push_int 0
00000F10  8031  store
00000F12  80BC  self_obj
00000F14  C001  push_int 0
00000F1A  8032  fetch
00000F1C  80D8  op_80d8
00000F1E  C001  push_int 6
00000F24  C001  push_int 1
00000F2A  80C2  set_local_var
00000F2C  C001  push_int 1
00000F32  C001  push_int 8
00000F38  8013  store_global
00000F3A  C001  push_int 4148
00000F40  8004  jump
00000F42  C001  push_int 3956
00000F48  80C7  script_action
00000F4A  C001  push_int 12
00000F50  8033  equal
00000F52  802F  if
00000F54  C001  push_int 3946
00000F5A  800D  d_to_a
00000F5C  C001  push_int 0
00000F62  C001  push_int 3
00000F68  8005  call
00000F6A  801A  pop
