; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TROY.INT
; sha256: 24C1A8617737950BA953C617B350BE6E73CB124241939033785CBE26645543EC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1186
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004A2  802C  set_global
000004A4  C001  push_int 0
000004AA  C001  push_int 1
000004B0  C001  push_int 0
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  8003  critical_done
000004C4  C001  push_int 1228
000004CA  8004  jump

.procedure 0 .............. offset=0x000004CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004CC size=342 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 1304
000004D4  C001  push_int 1
000004DA  8012  fetch_global
000004DC  802F  if
000004DE  C001  push_int 0
000004E4  C001  push_int 1
000004EA  8013  store_global
000004EC  80BC  self_obj
000004EE  C001  push_int 1
000004F4  C001  push_int 6
000004FA  C001  push_int 34
00000500  8102  critter_add_trait
00000502  80BC  self_obj
00000504  C001  push_int 1
0000050A  C001  push_int 5
00000510  C001  push_int 48
00000516  8102  critter_add_trait
00000518  C001  push_int 1354
0000051E  80C7  script_action
00000520  C001  push_int 21
00000526  8033  equal
00000528  802F  if
0000052A  C001  push_int 1344
00000530  800D  d_to_a
00000532  C001  push_int 0
00000538  C001  push_int 7
0000053E  8005  call
00000540  801A  pop
00000542  C001  push_int 1546
00000548  8004  jump
0000054A  C001  push_int 1404
00000550  80C7  script_action
00000552  C001  push_int 4
00000558  8033  equal
0000055A  802F  if
0000055C  C001  push_int 1394
00000562  800D  d_to_a
00000564  C001  push_int 0
0000056A  C001  push_int 4
00000570  8005  call
00000572  801A  pop
00000574  C001  push_int 1546
0000057A  8004  jump
0000057C  C001  push_int 1454
00000582  80C7  script_action
00000584  C001  push_int 11
0000058A  8033  equal
0000058C  802F  if
0000058E  C001  push_int 1444
00000594  800D  d_to_a
00000596  C001  push_int 0
0000059C  C001  push_int 5
000005A2  8005  call
000005A4  801A  pop
000005A6  C001  push_int 1546
000005AC  8004  jump
000005AE  C001  push_int 1504
000005B4  80C7  script_action
000005B6  C001  push_int 12
000005BC  8033  equal
000005BE  802F  if
000005C0  C001  push_int 1494
000005C6  800D  d_to_a
000005C8  C001  push_int 0
000005CE  C001  push_int 3
000005D4  8005  call
000005D6  801A  pop
000005D8  C001  push_int 1546
000005DE  8004  jump
000005E0  C001  push_int 1546
000005E6  80C7  script_action
000005E8  C001  push_int 18
000005EE  8033  equal
