; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GOODSLOT.INT
; sha256: 417200A8EB84EE5AAD30D4140D1C567E52F24ECC93B2DBB9E1C16A6826918E82

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 288
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000120  802C  set_global
00000122  C001  push_int 0
00000128  C001  push_int 0
0000012E  C001  push_int 0
00000134  C001  push_int 0
0000013A  C001  push_int 0
00000140  8003  critical_done
00000142  C001  push_int 330
00000148  8004  jump

.procedure 0 .............. offset=0x0000014A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000014A size=168 args=0 flags=0x00000000
0000014A  802B  push_base
0000014C  C001  push_int 382
00000152  80C7  script_action
00000154  C001  push_int 21
0000015A  8033  equal
0000015C  802F  if
0000015E  C001  push_int 372
00000164  800D  d_to_a
00000166  C001  push_int 0
0000016C  C001  push_int 2
00000172  8005  call
00000174  801A  pop
00000176  C001  push_int 474
0000017C  8004  jump
0000017E  C001  push_int 432
00000184  80C7  script_action
00000186  C001  push_int 15
0000018C  8033  equal
0000018E  802F  if
00000190  C001  push_int 422
00000196  800D  d_to_a
00000198  C001  push_int 0
0000019E  C001  push_int 3
000001A4  8005  call
000001A6  801A  pop
000001A8  C001  push_int 474
000001AE  8004  jump
000001B0  C001  push_int 474
000001B6  80C7  script_action
000001B8  C001  push_int 6
000001BE  8033  equal
000001C0  802F  if
000001C2  C001  push_int 472
000001C8  800D  d_to_a
000001CA  C001  push_int 0
000001D0  C001  push_int 4
000001D6  8005  call
000001D8  801A  pop
000001DA  C001  push_int 0
000001E0  800D  d_to_a
000001E2  8019  swapa
000001E4  802A  pop_to_base
000001E6  8029  pop_base
000001E8  800C  a_to_d
000001EA  801C  pop_return
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000001F2 size=44 args=0 flags=0x00000000
000001F2  802B  push_base
000001F4  80B9  script_overrides
000001F6  C001  push_int 355
000001FC  C001  push_int 100
00000202  8105  message_str
          ; message_lookup: list=355, message=100 | 这是一个吃角子老虎机，在它边上有张核爆炸的图片。玩一次花20元。, status=linked
00000204  80B8  display_msg
00000206  C001  push_int 0
0000020C  800D  d_to_a
0000020E  8019  swapa
00000210  802A  pop_to_base
00000212  8029  pop_base
00000214  800C  a_to_d
00000216  801C  pop_return
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  801C  pop_return

