; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TOGGLE.INT
; sha256: 09FCA56EE54DED1062D7024085AB814969B4D35A280AD0C4FD3329B73B80DCBC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 246
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F6  802C  set_global
000000F8  C001  push_int 0
000000FE  8003  critical_done
00000100  C001  push_int 264
00000106  8004  jump

.procedure 0 .............. offset=0x00000108 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000108 size=118 args=0 flags=0x00000000
00000108  802B  push_base
0000010A  C001  push_int 316
00000110  80C7  script_action
00000112  C001  push_int 6
00000118  8033  equal
0000011A  802F  if
0000011C  C001  push_int 306
00000122  800D  d_to_a
00000124  C001  push_int 0
0000012A  C001  push_int 2
00000130  8005  call
00000132  801A  pop
00000134  C001  push_int 358
0000013A  8004  jump
0000013C  C001  push_int 358
00000142  80C7  script_action
00000144  C001  push_int 8
0000014A  8033  equal
0000014C  802F  if
0000014E  C001  push_int 356
00000154  800D  d_to_a
00000156  C001  push_int 0
0000015C  C001  push_int 3
00000162  8005  call
00000164  801A  pop
00000166  C001  push_int 0
0000016C  800D  d_to_a
0000016E  8019  swapa
00000170  802A  pop_to_base
00000172  8029  pop_base
00000174  800C  a_to_d
00000176  801C  pop_return
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  801C  pop_return

.procedure 2 use_p_proc offset=0x0000017E size=188 args=0 flags=0x00000000
0000017E  802B  push_base
00000180  C001  push_int 504
00000186  8101  op_8101
00000188  C001  push_int 31
0000018E  8033  equal
00000190  802F  if
00000192  9001  push_string "toggle"
00000198  9001  push_string "<unresolved-string:0x44>"
0000019E  8015  store_external
000001A0  C001  push_int 0
000001A6  80C3  op_80c3
000001A8  80DB  op_80db
000001AA  C001  push_int 1
000001B0  80C3  op_80c3
000001B2  80DB  op_80db
000001B4  C001  push_int 2
000001BA  80C3  op_80c3
000001BC  80DB  op_80db
000001BE  C001  push_int 3
000001C4  80C3  op_80c3
000001C6  80DB  op_80db
000001C8  C001  push_int 4
000001CE  80C3  op_80c3
000001D0  80DB  op_80db
000001D2  C001  push_int 5
000001D8  80C3  op_80c3
000001DA  80DB  op_80db
000001DC  C001  push_int 6
000001E2  80C3  op_80c3
000001E4  80DB  op_80db
000001E6  C001  push_int 7
000001EC  80C3  op_80c3
000001EE  80DB  op_80db
000001F0  C001  push_int 546
000001F6  8004  jump
000001F8  C001  push_int 546
000001FE  8101  op_8101
00000200  C001  push_int 32
00000206  8033  equal
00000208  802F  if
0000020A  9001  push_string "toggle"
00000210  9001  push_string "<unresolved-string:0x44>"
00000216  8015  store_external
00000218  C001  push_int 5
0000021E  80C3  op_80c3
00000220  80DB  op_80db
00000222  C001  push_int 0
00000228  800D  d_to_a
0000022A  8019  swapa
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  800C  a_to_d
00000232  801C  pop_return
00000234  802A  pop_to_base
00000236  8029  pop_base
00000238  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000023A size=106 args=0 flags=0x00000000
0000023A  802B  push_base
0000023C  C001  push_int 616
00000242  80FA  op_80fa
00000244  C001  push_int 13
0000024A  8033  equal
0000024C  802F  if
0000024E  80B9  script_overrides
00000250  C001  push_int 864
00000256  C001  push_int 100
0000025C  8105  message_str
          ; message_lookup: list=864, message=100 | 这个触发器是由一个小型无线电发射器和一个微型电池组成。它或许链接着某处的控制终端机，像是一个开关。, status=linked
0000025E  80B8  display_msg
00000260  C001  push_int 652
00000266  8004  jump
00000268  C001  push_int 652
0000026E  80FA  op_80fa
00000270  C001  push_int 12
00000276  8033  equal
00000278  802F  if
0000027A  80B9  script_overrides
0000027C  C001  push_int 864
00000282  C001  push_int 101
00000288  8105  message_str
          ; message_lookup: list=864, message=101 | 触发开关看起来像某种无线类型开关。, status=linked
0000028A  80B8  display_msg
0000028C  C001  push_int 0
00000292  800D  d_to_a
00000294  8019  swapa
00000296  802A  pop_to_base
00000298  8029  pop_base
0000029A  800C  a_to_d
0000029C  801C  pop_return
0000029E  802A  pop_to_base
000002A0  8029  pop_base
000002A2  801C  pop_return
