; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOLGAN.INT
; sha256: 98CBF872F225FE27F9B53D9BA55C7FC4F2E650DEE2111B07046E153858FD5E41

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 840
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000348  802C  set_global
0000034A  C001  push_int 0
00000350  C001  push_int 0
00000356  C001  push_int 0
0000035C  8003  critical_done
0000035E  C001  push_int 870
00000364  8004  jump

.procedure 0 .............. offset=0x00000366 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000366 size=352 args=0 flags=0x00000000
00000366  802B  push_base
00000368  C001  push_int 956
0000036E  C001  push_int 1
00000374  8012  fetch_global
00000376  8045  not
00000378  802F  if
0000037A  80BC  self_obj
0000037C  C001  push_int 1
00000382  C001  push_int 6
00000388  C001  push_int 47
0000038E  8102  critter_add_trait
00000390  80BC  self_obj
00000392  C001  push_int 1
00000398  C001  push_int 5
0000039E  C001  push_int 27
000003A4  8102  critter_add_trait
000003A6  C001  push_int 1
000003AC  C001  push_int 1
000003B2  8013  store_global
000003B4  C001  push_int 1198
000003BA  8004  jump
000003BC  C001  push_int 1006
000003C2  80C7  script_action
000003C4  C001  push_int 12
000003CA  8033  equal
000003CC  802F  if
000003CE  C001  push_int 996
000003D4  800D  d_to_a
000003D6  C001  push_int 0
000003DC  C001  push_int 2
000003E2  8005  call
000003E4  801A  pop
000003E6  C001  push_int 1198
000003EC  8004  jump
000003EE  C001  push_int 1056
000003F4  80C7  script_action
000003F6  C001  push_int 18
000003FC  8033  equal
000003FE  802F  if
00000400  C001  push_int 1046
00000406  800D  d_to_a
00000408  C001  push_int 0
0000040E  C001  push_int 3
00000414  8005  call
00000416  801A  pop
00000418  C001  push_int 1198
0000041E  8004  jump
00000420  C001  push_int 1106
00000426  80C7  script_action
00000428  C001  push_int 21
0000042E  8033  equal
00000430  802F  if
00000432  C001  push_int 1096
00000438  800D  d_to_a
0000043A  C001  push_int 0
00000440  C001  push_int 4
00000446  8005  call
00000448  801A  pop
0000044A  C001  push_int 1198
00000450  8004  jump
00000452  C001  push_int 1156
00000458  80C7  script_action
0000045A  C001  push_int 4
00000460  8033  equal
00000462  802F  if
00000464  C001  push_int 1146
0000046A  800D  d_to_a
0000046C  C001  push_int 0
00000472  C001  push_int 5
00000478  8005  call
0000047A  801A  pop
0000047C  C001  push_int 1198
00000482  8004  jump
00000484  C001  push_int 1198
0000048A  80C7  script_action
0000048C  C001  push_int 11
00000492  8033  equal
