; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MSTRCOMP.INT
; sha256: CA72BE059E4EFFBB9D4E5D43047DD0CCDAA284E73365B4CE65696EF83115ADCE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 228
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000E4  802C  set_global
000000E6  C001  push_int 0
000000EC  C001  push_int 0
000000F2  C001  push_int 0
000000F8  8003  critical_done
000000FA  C001  push_int 258
00000100  8004  jump

.procedure 0 .............. offset=0x00000102 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000102 size=172 args=0 flags=0x00000000
00000102  802B  push_base
00000104  C001  push_int 310
0000010A  80C7  script_action
0000010C  C001  push_int 21
00000112  8033  equal
00000114  802F  if
00000116  C001  push_int 300
0000011C  800D  d_to_a
0000011E  C001  push_int 0
00000124  C001  push_int 2
0000012A  8005  call
0000012C  801A  pop
0000012E  C001  push_int 406
00000134  8004  jump
00000136  C001  push_int 372
0000013C  80C7  script_action
0000013E  C001  push_int 8
00000144  8033  equal
00000146  802F  if
00000148  80FA  op_80fa
0000014A  C001  push_int 0
00000150  8013  store_global
00000152  80B9  script_overrides
00000154  C001  push_int 362
0000015A  800D  d_to_a
0000015C  C001  push_int 0
00000162  C001  push_int 3
00000168  8005  call
0000016A  801A  pop
0000016C  C001  push_int 406
00000172  8004  jump
00000174  C001  push_int 406
0000017A  80C7  script_action
0000017C  C001  push_int 6
00000182  8033  equal
00000184  802F  if
00000186  C001  push_int 725
0000018C  C001  push_int 201
00000192  8105  message_str
          ; message_lookup: list=725, message=201, status=no-msg
00000194  80B8  display_msg
00000196  C001  push_int 0
0000019C  800D  d_to_a
0000019E  8019  swapa
000001A0  802A  pop_to_base
000001A2  8029  pop_base
000001A4  800C  a_to_d
000001A6  801C  pop_return
000001A8  802A  pop_to_base
000001AA  8029  pop_base
000001AC  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000001AE size=44 args=0 flags=0x00000000
000001AE  802B  push_base
000001B0  80B9  script_overrides
000001B2  C001  push_int 725
000001B8  C001  push_int 200
000001BE  8105  message_str
          ; message_lookup: list=725, message=200, status=no-msg
000001C0  80B8  display_msg
000001C2  C001  push_int 0
000001C8  800D  d_to_a
000001CA  8019  swapa
000001CC  802A  pop_to_base
000001CE  8029  pop_base
000001D0  800C  a_to_d
000001D2  801C  pop_return
000001D4  802A  pop_to_base
000001D6  8029  pop_base
000001D8  801C  pop_return

.procedure 3 skills offset=0x000001DA size=218 args=0 flags=0x00000000
000001DA  802B  push_base
000001DC  C001  push_int 628
000001E2  C001  push_int 0
000001E8  8012  fetch_global
000001EA  C001  push_int 12
000001F0  8033  equal
000001F2  802F  if
000001F4  C001  push_int 725
000001FA  C001  push_int 203
00000200  8105  message_str
          ; message_lookup: list=725, message=203, status=no-msg
00000202  80B8  display_msg
00000204  C001  push_int 620
0000020A  C001  push_int 78
00000210  80C5  global_var
00000212  C001  push_int 1
00000218  8034  not_equal
0000021A  802F  if
0000021C  C001  push_int 78
00000222  C001  push_int 1
00000228  80C6  set_global_var
0000022A  C001  push_int 1250
00000230  C001  push_int 1
00000236  8013  store_global
00000238  C001  push_int 725
0000023E  C001  push_int 204
00000244  8105  message_str
          ; message_lookup: list=725, message=204, status=no-msg
00000246  C001  push_int 1
0000024C  8012  fetch_global
0000024E  8039  add
00000250  C001  push_int 725
00000256  C001  push_int 205
0000025C  8105  message_str
          ; message_lookup: list=725, message=205, status=no-msg
0000025E  8039  add
00000260  80B8  display_msg
00000262  C001  push_int 1
00000268  8012  fetch_global
0000026A  80A1  op_80a1
0000026C  C001  push_int 668
00000272  8004  jump
00000274  C001  push_int 668
0000027A  C001  push_int 0
00000280  8012  fetch_global
00000282  C001  push_int 13
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 725
00000292  C001  push_int 202
00000298  8105  message_str
          ; message_lookup: list=725, message=202, status=no-msg
0000029A  80B8  display_msg
0000029C  C001  push_int 0
000002A2  800D  d_to_a
000002A4  8019  swapa
000002A6  802A  pop_to_base
000002A8  8029  pop_base
000002AA  800C  a_to_d
000002AC  801C  pop_return
000002AE  802A  pop_to_base
000002B0  8029  pop_base
000002B2  801C  pop_return
