; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHARK.INT
; sha256: CAAF95B7160B2FF9F8F8958F11FA59B317781D5578BB7C6AF54DC1F5C11F2A63

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1588
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000634  802C  set_global
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  C001  push_int 0
00000648  C001  push_int 0
0000064E  C001  push_int 0
00000654  C001  push_int 7000
0000065A  C001  push_int 0
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  C001  push_int 0
00000678  C001  push_int 0
0000067E  8003  critical_done
00000680  C001  push_int 1672
00000686  8004  jump

.procedure 0 .............. offset=0x00000688 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000688 size=384 args=0 flags=0x00000000
00000688  802B  push_base
0000068A  C001  push_int 1724
00000690  80C7  script_action
00000692  C001  push_int 12
00000698  8033  equal
0000069A  802F  if
0000069C  C001  push_int 1714
000006A2  800D  d_to_a
000006A4  C001  push_int 0
000006AA  C001  push_int 2
000006B0  8005  call
000006B2  801A  pop
000006B4  C001  push_int 2032
000006BA  8004  jump
000006BC  C001  push_int 1790
000006C2  80C7  script_action
000006C4  C001  push_int 1754
000006CA  800D  d_to_a
000006CC  C001  push_int 0
000006D2  C001  push_int 3
000006D8  8005  call
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1780
000006E4  800D  d_to_a
000006E6  C001  push_int 0
000006EC  C001  push_int 3
000006F2  8005  call
000006F4  801A  pop
000006F6  C001  push_int 2032
000006FC  8004  jump
000006FE  C001  push_int 1840
00000704  80C7  script_action
00000706  C001  push_int 18
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1830
00000716  800D  d_to_a
00000718  C001  push_int 0
0000071E  C001  push_int 4
00000724  8005  call
00000726  801A  pop
00000728  C001  push_int 2032
0000072E  8004  jump
00000730  C001  push_int 1890
00000736  80C7  script_action
00000738  C001  push_int 21
0000073E  8033  equal
00000740  802F  if
00000742  C001  push_int 1880
00000748  800D  d_to_a
0000074A  C001  push_int 0
00000750  C001  push_int 5
00000756  8005  call
00000758  801A  pop
0000075A  C001  push_int 2032
00000760  8004  jump
00000762  C001  push_int 1940
00000768  80C7  script_action
0000076A  C001  push_int 4
00000770  8033  equal
00000772  802F  if
00000774  C001  push_int 1930
0000077A  800D  d_to_a
0000077C  C001  push_int 0
00000782  C001  push_int 7
00000788  8005  call
0000078A  801A  pop
