; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRLOCK.INT
; sha256: A63CADE74CF6C7695FA3A95E657500ED459C2C09FAD5E0FF649AE54E6BB868F7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=138 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 264
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 264
000000B0  80BD  source_obj
000000B2  80BF  dude_obj
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 264
000000BE  C001  push_int 0
000000C4  80C1  local_var
000000C6  C001  push_int 1
000000CC  8034  not_equal
000000CE  802F  if
000000D0  C001  push_int 250
000000D6  80BF  dude_obj
000000D8  C001  push_int 4
000000DE  80CA  get_critter_stat
000000E0  C001  push_int 8
000000E6  8038  greater
000000E8  802F  if
000000EA  C001  push_int 60
000000F0  C001  push_int 100
000000F6  8105  message_str
          ; message_lookup: list=60, message=100 | 这个避难所看起来肯定被掠夺过。你想这里不可能还存在有价值的东西。, status=linked
000000F8  80B8  display_msg
000000FA  C001  push_int 0
00000100  C001  push_int 1
00000106  80C2  set_local_var
00000108  C001  push_int 0
0000010E  800D  d_to_a
00000110  8019  swapa
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  800C  a_to_d
00000118  801C  pop_return
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  801C  pop_return
