; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARNEY.INT
; sha256: A671E22E518550E6F1D16E96F9AB45DDDB2438BD995FBE1EE0C5E33155490E16

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 634
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000027A  802C  set_global
0000027C  C001  push_int 0
00000282  C001  push_int 0
00000288  8003  critical_done
0000028A  C001  push_int 658
00000290  8004  jump

.procedure 0 .............. offset=0x00000292 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000292 size=302 args=0 flags=0x00000000
00000292  802B  push_base
00000294  C001  push_int 744
0000029A  C001  push_int 0
000002A0  8012  fetch_global
000002A2  8045  not
000002A4  802F  if
000002A6  80BC  self_obj
000002A8  C001  push_int 1
000002AE  C001  push_int 6
000002B4  C001  push_int 46
000002BA  8102  critter_add_trait
000002BC  80BC  self_obj
000002BE  C001  push_int 1
000002C4  C001  push_int 5
000002CA  C001  push_int 34
000002D0  8102  critter_add_trait
000002D2  C001  push_int 1
000002D8  C001  push_int 0
000002DE  8013  store_global
000002E0  C001  push_int 936
000002E6  8004  jump
000002E8  C001  push_int 794
000002EE  80C7  script_action
000002F0  C001  push_int 12
000002F6  8033  equal
000002F8  802F  if
000002FA  C001  push_int 784
00000300  800D  d_to_a
00000302  C001  push_int 0
00000308  C001  push_int 2
0000030E  8005  call
00000310  801A  pop
00000312  C001  push_int 936
00000318  8004  jump
0000031A  C001  push_int 844
00000320  80C7  script_action
00000322  C001  push_int 18
00000328  8033  equal
0000032A  802F  if
0000032C  C001  push_int 834
00000332  800D  d_to_a
00000334  C001  push_int 0
0000033A  C001  push_int 3
00000340  8005  call
00000342  801A  pop
00000344  C001  push_int 936
0000034A  8004  jump
0000034C  C001  push_int 894
00000352  80C7  script_action
00000354  C001  push_int 21
0000035A  8033  equal
0000035C  802F  if
0000035E  C001  push_int 884
00000364  800D  d_to_a
00000366  C001  push_int 0
0000036C  C001  push_int 4
00000372  8005  call
00000374  801A  pop
00000376  C001  push_int 936
0000037C  8004  jump
0000037E  C001  push_int 936
00000384  80C7  script_action
00000386  C001  push_int 11
0000038C  8033  equal
0000038E  802F  if
00000390  C001  push_int 934
00000396  800D  d_to_a
00000398  C001  push_int 0
0000039E  C001  push_int 5
000003A4  8005  call
000003A6  801A  pop
000003A8  C001  push_int 0
000003AE  800D  d_to_a
000003B0  8019  swapa
000003B2  802A  pop_to_base
000003B4  8029  pop_base
000003B6  800C  a_to_d
000003B8  801C  pop_return
