; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SPAR.INT
; sha256: C32BB98B5D182D5F74716EAFEAB4E276BC4C9B5500C007163EEDEDBA5835BFA3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 506
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001FA  802C  set_global
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  C001  push_int 0
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  C001  push_int 0
00000226  C001  push_int 0
0000022C  C001  push_int 0
00000232  C001  push_int 0
00000238  C001  push_int 0
0000023E  C001  push_int 0
00000244  C001  push_int 0
0000024A  C001  push_int 0
00000250  C001  push_int 0
00000256  C001  push_int 0
0000025C  C001  push_int 0
00000262  C001  push_int 0
00000268  8003  critical_done
0000026A  C001  push_int 626
00000270  8004  jump

.procedure 0 .............. offset=0x00000272 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000272 size=244 args=0 flags=0x00000000
00000272  802B  push_base
00000274  C001  push_int 728
0000027A  C001  push_int 0
00000280  8012  fetch_global
00000282  8045  not
00000284  802F  if
00000286  80BC  self_obj
00000288  C001  push_int 1
0000028E  C001  push_int 6
00000294  C001  push_int 30
0000029A  8102  critter_add_trait
0000029C  80BC  self_obj
0000029E  C001  push_int 1
000002A4  C001  push_int 5
000002AA  C001  push_int 62
000002B0  8102  critter_add_trait
000002B2  C001  push_int 1
000002B8  C001  push_int 0
000002BE  8013  store_global
000002C0  C001  push_int 726
000002C6  800D  d_to_a
000002C8  C001  push_int 0
000002CE  C001  push_int 3
000002D4  8005  call
000002D6  801A  pop
000002D8  C001  push_int 778
000002DE  80C7  script_action
000002E0  C001  push_int 22
000002E6  8033  equal
000002E8  802F  if
000002EA  C001  push_int 768
000002F0  800D  d_to_a
000002F2  C001  push_int 0
000002F8  C001  push_int 4
000002FE  8005  call
00000300  801A  pop
00000302  C001  push_int 846
00000308  8004  jump
0000030A  C001  push_int 846
00000310  80C7  script_action
00000312  C001  push_int 12
00000318  8033  equal
0000031A  C001  push_int 2
00000320  8012  fetch_global
00000322  C001  push_int 1
00000328  8034  not_equal
0000032A  803E  and
0000032C  802F  if
0000032E  C001  push_int 1
00000334  C001  push_int 2
0000033A  8013  store_global
0000033C  80BC  self_obj
0000033E  C001  push_int 5
00000344  80F2  op_80f2
00000346  C001  push_int 0
0000034C  80F0  op_80f0
0000034E  C001  push_int 0
00000354  800D  d_to_a
00000356  8019  swapa
00000358  802A  pop_to_base
