; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SALLY.INT
; sha256: AE846C7675ADA733D39E1BC8DE864ABE69F0339242EB37D8BDD373CCE3C2D5AD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 258
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000102  802C  set_global
00000104  C001  push_int 0
0000010A  C001  push_int 0
00000110  C001  push_int 0
00000116  C001  push_int 0
0000011C  C001  push_int 0
00000122  8003  critical_done
00000124  C001  push_int 300
0000012A  8004  jump

.procedure 0 .............. offset=0x0000012C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000012C size=830 args=0 flags=0x00000000
0000012C  802B  push_base
0000012E  C001  push_int 0
00000134  C001  push_int 398
0000013A  C001  push_int 1
00000140  8012  fetch_global
00000142  8045  not
00000144  802F  if
00000146  80BC  self_obj
00000148  C001  push_int 1
0000014E  C001  push_int 6
00000154  C001  push_int 34
0000015A  8102  critter_add_trait
0000015C  80BC  self_obj
0000015E  C001  push_int 1
00000164  C001  push_int 5
0000016A  C001  push_int 79
00000170  8102  critter_add_trait
00000172  C001  push_int 1
00000178  C001  push_int 0
0000017E  80C2  set_local_var
00000180  C001  push_int 1
00000186  C001  push_int 1
0000018C  8013  store_global
0000018E  C001  push_int 514
00000194  80C7  script_action
00000196  C001  push_int 11
0000019C  8033  equal
0000019E  C001  push_int 35
000001A4  80C5  global_var
000001A6  C001  push_int 1
000001AC  8037  less
000001AE  803E  and
000001B0  802F  if
000001B2  C001  push_int 490
000001B8  C001  push_int 306
000001BE  80C5  global_var
000001C0  C001  push_int 0
000001C6  8033  equal
000001C8  802F  if
000001CA  C001  push_int 480
000001D0  800D  d_to_a
000001D2  C001  push_int 0
000001D8  C001  push_int 2
000001DE  8005  call
000001E0  801A  pop
000001E2  C001  push_int 506
000001E8  8004  jump
000001EA  C001  push_int 90
000001F0  C001  push_int 102
000001F6  8105  message_str
          ; message_lookup: list=90, message=102 | 这个变种人不理你。, status=linked
000001F8  80B8  display_msg
000001FA  C001  push_int 1106
00000200  8004  jump
00000202  C001  push_int 558
00000208  80C7  script_action
0000020A  C001  push_int 21
00000210  8033  equal
00000212  802F  if
00000214  80B9  script_overrides
00000216  C001  push_int 90
0000021C  C001  push_int 100
00000222  8105  message_str
          ; message_lookup: list=90, message=100 | 你看到赛莉。, status=linked
00000224  80B8  display_msg
00000226  C001  push_int 1106
0000022C  8004  jump
0000022E  C001  push_int 598
00000234  80C7  script_action
00000236  C001  push_int 4
0000023C  8033  equal
