; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLSCHOL.INT
; sha256: F9E7FCFD838150BAC1D0F40A0B770C62A40577280831263F77ED37BD28F026E2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 966
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003C6  802C  set_global
000003C8  C001  push_int 1
000003CE  C001  push_int 0
000003D4  C001  push_int 0
000003DA  C001  push_int 0
000003E0  8003  critical_done
000003E2  C001  push_int 1002
000003E8  8004  jump

.procedure 0 .............. offset=0x000003EA size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000003EA size=150 args=0 flags=0x00000000
000003EA  802B  push_base
000003EC  C001  push_int 1128
000003F2  C001  push_int 0
000003F8  8012  fetch_global
000003FA  802F  if
000003FC  C001  push_int 1066
00000402  80BC  self_obj
00000404  C001  push_int 41
0000040A  80BA  op_80ba
0000040C  C001  push_int 0
00000412  8033  equal
00000414  802F  if
00000416  80BC  self_obj
00000418  C001  push_int 1
0000041E  C001  push_int 10
00000424  80B4  random
00000426  8139  item_caps_adjust
00000428  801A  pop
0000042A  80BC  self_obj
0000042C  C001  push_int 1
00000432  C001  push_int 6
00000438  C001  push_int 46
0000043E  8102  critter_add_trait
00000440  80BC  self_obj
00000442  C001  push_int 3
00000448  C001  push_int 5
0000044E  80B4  random
00000450  80F2  op_80f2
00000452  C001  push_int 1
00000458  80F0  op_80f0
0000045A  C001  push_int 0
00000460  C001  push_int 0
00000466  8013  store_global
00000468  C001  push_int 0
0000046E  800D  d_to_a
00000470  8019  swapa
00000472  802A  pop_to_base
00000474  8029  pop_base
00000476  800C  a_to_d
00000478  801C  pop_return
0000047A  802A  pop_to_base
0000047C  8029  pop_base
0000047E  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000480 size=44 args=0 flags=0x00000000
00000480  802B  push_base
00000482  80B9  script_overrides
00000484  C001  push_int 258
0000048A  C001  push_int 100
00000490  8105  message_str
          ; message_lookup: list=258, message=100 | 你看到一个用功好学的末世论者。, status=linked
00000492  80B8  display_msg
00000494  C001  push_int 0
0000049A  800D  d_to_a
0000049C  8019  swapa
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  800C  a_to_d
000004A4  801C  pop_return
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  801C  pop_return

.procedure 3 description_p_proc offset=0x000004AC size=44 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  80B9  script_overrides
000004B0  C001  push_int 258
000004B6  C001  push_int 100
