; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4880
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001310  802C  set_global
00001312  C001  push_int 0
00001318  C001  push_int 0
0000131E  C001  push_int 0
00001324  C001  push_int 0
0000132A  C001  push_int 0
00001330  C001  push_int 0
00001336  C001  push_int 0
0000133C  C001  push_int 0
00001342  C001  push_int 0
00001348  C001  push_int 0
0000134E  C001  push_int 0
00001354  C001  push_int 0
0000135A  C001  push_int 0
00001360  C001  push_int 0
00001366  C001  push_int 0
0000136C  C001  push_int 0
00001372  C001  push_int 0
00001378  8003  critical_done
0000137A  C001  push_int 4994
00001380  8004  jump

.procedure 0 .............. offset=0x00001382 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001382 size=1834 args=0 flags=0x00000000
00001382  802B  push_base
00001384  C001  push_int 5046
0000138A  80C7  script_action
0000138C  C001  push_int 11
00001392  8033  equal
00001394  802F  if
00001396  C001  push_int 5036
0000139C  800D  d_to_a
0000139E  C001  push_int 0
000013A4  C001  push_int 2
000013AA  8005  call
000013AC  801A  pop
000013AE  C001  push_int 6804
000013B4  8004  jump
000013B6  C001  push_int 5382
000013BC  80C7  script_action
000013BE  C001  push_int 18
000013C4  8033  equal
000013C6  802F  if
000013C8  C001  push_int 5374
000013CE  80BD  source_obj
000013D0  80BF  dude_obj
000013D2  8033  equal
000013D4  802F  if
000013D6  C001  push_int 5186
000013DC  C001  push_int 160
000013E2  80C5  global_var
000013E4  C001  push_int 159
000013EA  80C5  global_var
000013EC  8039  add
000013EE  C001  push_int 25
000013F4  8036  greater_equal
000013F6  C001  push_int 159
000013FC  80C5  global_var
000013FE  C001  push_int 2
00001404  C001  push_int 160
0000140A  80C5  global_var
0000140C  803B  mul
0000140E  8038  greater
00001410  C001  push_int 156
00001416  80C5  global_var
00001418  C001  push_int 1
0000141E  8033  equal
00001420  803F  or
00001422  803E  and
00001424  802F  if
00001426  C001  push_int 156
0000142C  C001  push_int 1
00001432  80C6  set_global_var
00001434  C001  push_int 157
0000143A  C001  push_int 0
00001440  80C6  set_global_var
00001442  C001  push_int 5294
00001448  C001  push_int 160
0000144E  80C5  global_var
00001450  C001  push_int 159
00001456  80C5  global_var
00001458  8039  add
0000145A  C001  push_int 25
00001460  8036  greater_equal
00001462  C001  push_int 160
00001468  80C5  global_var
