; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIDEON.INT
; sha256: C8B3037BB52C8FBC4CCFEBE287296601067F087E440B934C9937B76344381617

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1658
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000067A  802C  set_global
0000067C  C001  push_int 0
00000682  C001  push_int 1
00000688  C001  push_int 0
0000068E  C001  push_int 0
00000694  8003  critical_done
00000696  C001  push_int 1694
0000069C  8004  jump

.procedure 0 .............. offset=0x0000069E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000069E size=436 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  C001  push_int 1756
000006A6  C001  push_int 1
000006AC  8012  fetch_global
000006AE  802F  if
000006B0  80BC  self_obj
000006B2  C001  push_int 1
000006B8  C001  push_int 6
000006BE  C001  push_int 50
000006C4  8102  critter_add_trait
000006C6  80BC  self_obj
000006C8  C001  push_int 1
000006CE  C001  push_int 5
000006D4  C001  push_int 67
000006DA  8102  critter_add_trait
000006DC  C001  push_int 1806
000006E2  80C7  script_action
000006E4  C001  push_int 21
000006EA  8033  equal
000006EC  802F  if
000006EE  C001  push_int 1796
000006F4  800D  d_to_a
000006F6  C001  push_int 0
000006FC  C001  push_int 7
00000702  8005  call
00000704  801A  pop
00000706  C001  push_int 2106
0000070C  8004  jump
0000070E  C001  push_int 1872
00000714  80C7  script_action
00000716  C001  push_int 1836
0000071C  800D  d_to_a
0000071E  C001  push_int 0
00000724  C001  push_int 8
0000072A  8005  call
0000072C  8033  equal
0000072E  802F  if
00000730  C001  push_int 1862
00000736  800D  d_to_a
00000738  C001  push_int 0
0000073E  C001  push_int 8
00000744  8005  call
00000746  801A  pop
00000748  C001  push_int 2106
0000074E  8004  jump
00000750  C001  push_int 1922
00000756  80C7  script_action
00000758  C001  push_int 4
0000075E  8033  equal
00000760  802F  if
00000762  C001  push_int 1912
00000768  800D  d_to_a
0000076A  C001  push_int 0
00000770  C001  push_int 4
00000776  8005  call
00000778  801A  pop
0000077A  C001  push_int 2106
00000780  8004  jump
00000782  C001  push_int 1972
00000788  80C7  script_action
0000078A  C001  push_int 11
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 1962
0000079A  800D  d_to_a
0000079C  C001  push_int 0
000007A2  C001  push_int 5
000007A8  8005  call
000007AA  801A  pop
000007AC  C001  push_int 2106
000007B2  8004  jump
000007B4  C001  push_int 2014
000007BA  80C7  script_action
000007BC  C001  push_int 22
000007C2  8033  equal
