; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BVELV1W.INT
; sha256: A5CF79738F442194272C236C50EB6754C48E22B69BAEC09E4E97A5B81852648A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 260
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000104  802C  set_global
00000106  C001  push_int 0
0000010C  8003  critical_done
0000010E  C001  push_int 278
00000114  8004  jump

.procedure 0 .............. offset=0x00000116 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000116 size=168 args=0 flags=0x00000000
00000116  802B  push_base
00000118  C001  push_int 330
0000011E  80C7  script_action
00000120  C001  push_int 3
00000126  8033  equal
00000128  802F  if
0000012A  C001  push_int 320
00000130  800D  d_to_a
00000132  C001  push_int 0
00000138  C001  push_int 2
0000013E  8005  call
00000140  801A  pop
00000142  C001  push_int 422
00000148  8004  jump
0000014A  C001  push_int 380
00000150  80C7  script_action
00000152  C001  push_int 6
00000158  8033  equal
0000015A  802F  if
0000015C  C001  push_int 370
00000162  800D  d_to_a
00000164  C001  push_int 0
0000016A  C001  push_int 4
00000170  8005  call
00000172  801A  pop
00000174  C001  push_int 422
0000017A  8004  jump
0000017C  C001  push_int 422
00000182  80C7  script_action
00000184  C001  push_int 7
0000018A  8033  equal
0000018C  802F  if
0000018E  C001  push_int 420
00000194  800D  d_to_a
00000196  C001  push_int 0
0000019C  C001  push_int 4
000001A2  8005  call
000001A4  801A  pop
000001A6  C001  push_int 0
000001AC  800D  d_to_a
000001AE  8019  swapa
000001B0  802A  pop_to_base
000001B2  8029  pop_base
000001B4  800C  a_to_d
000001B6  801C  pop_return
000001B8  802A  pop_to_base
000001BA  8029  pop_base
000001BC  801C  pop_return

.procedure 2 description_p_proc offset=0x000001BE size=64 args=0 flags=0x00000000
000001BE  802B  push_base
000001C0  C001  push_int 486
000001C6  80BC  self_obj
000001C8  8100  op_8100
000001CA  C001  push_int 33555334
000001D0  8034  not_equal
000001D2  802F  if
000001D4  80B9  script_overrides
000001D6  C001  push_int 786
000001DC  C001  push_int 104
000001E2  8105  message_str
          ; message_lookup: list=786, message=104, status=no-msg
000001E4  80B8  display_msg
000001E6  C001  push_int 0
000001EC  800D  d_to_a
000001EE  8019  swapa
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  800C  a_to_d
000001F6  801C  pop_return
000001F8  802A  pop_to_base
000001FA  8029  pop_base
000001FC  801C  pop_return

.procedure 3 use_p_proc offset=0x000001FE size=90 args=0 flags=0x00000000
000001FE  802B  push_base
00000200  80B9  script_overrides
00000202  C001  push_int 560
00000208  80BC  self_obj
0000020A  8100  op_8100
0000020C  C001  push_int 33555334
00000212  8033  equal
00000214  802F  if
00000216  80BF  dude_obj
00000218  C001  push_int 23118
0000021E  C001  push_int 1
00000224  80B6  op_80b6
00000226  801A  pop
00000228  C001  push_int 576
0000022E  8004  jump
00000230  C001  push_int 786
00000236  C001  push_int 104
0000023C  8105  message_str
          ; message_lookup: list=786, message=104, status=no-msg
0000023E  80B8  display_msg
00000240  C001  push_int 0
00000246  800D  d_to_a
00000248  8019  swapa
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  800C  a_to_d
00000250  801C  pop_return
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x00000258 size=172 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  C001  push_int 0
00000260  C001  push_int 748
00000266  80C0  op_80c0
00000268  8100  op_8100
0000026A  C001  push_int 127
00000270  8033  equal
00000272  802F  if
00000274  80B9  script_overrides
00000276  C001  push_int 732
0000027C  80BC  self_obj
0000027E  8100  op_8100
00000280  C001  push_int 33555334
00000286  8034  not_equal
00000288  802F  if
0000028A  C001  push_int 0
00000290  C001  push_int 1
00000296  80C2  set_local_var
00000298  80BF  dude_obj
0000029A  80C0  op_80c0
0000029C  80D9  op_80d9
0000029E  C001  push_int 33555334
000002A4  80BC  self_obj
000002A6  80D4  op_80d4
000002A8  80BC  self_obj
000002AA  80EC  op_80ec
000002AC  C001  push_int 200
000002B2  80B7  op_80b7
000002B4  C001  push_int 0
000002BA  8031  store
000002BC  C001  push_int 786
000002C2  C001  push_int 105
000002C8  8105  message_str
          ; message_lookup: list=786, message=105, status=no-msg
000002CA  80B8  display_msg
000002CC  80C0  op_80c0
000002CE  80F4  op_80f4
000002D0  80BC  self_obj
000002D2  80F4  op_80f4
000002D4  C001  push_int 748
000002DA  8004  jump
000002DC  C001  push_int 786
000002E2  C001  push_int 106
000002E8  8105  message_str
          ; message_lookup: list=786, message=106, status=no-msg
000002EA  80B8  display_msg
000002EC  C001  push_int 0
000002F2  800D  d_to_a
000002F4  8019  swapa
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  800C  a_to_d
000002FC  801C  pop_return
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  801C  pop_return
