; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LENORE.INT
; sha256: E99E705057585F4CAAFDCC8D8A96A1F3F05BAC58F7E6D95E73004170D3678E59

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 482
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001E2  802C  set_global
000001E4  C001  push_int 0
000001EA  C001  push_int 0
000001F0  C001  push_int 0
000001F6  C001  push_int 29081
000001FC  C001  push_int 0
00000202  8003  critical_done
00000204  C001  push_int 524
0000020A  8004  jump

.procedure 0 .............. offset=0x0000020C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000020C size=532 args=0 flags=0x00000000
0000020C  802B  push_base
0000020E  C001  push_int 588
00000214  C001  push_int 2
0000021A  8012  fetch_global
0000021C  8045  not
0000021E  802F  if
00000220  80BC  self_obj
00000222  C001  push_int 1
00000228  C001  push_int 6
0000022E  C001  push_int 5
00000234  8102  critter_add_trait
00000236  C001  push_int 1
0000023C  C001  push_int 2
00000242  8013  store_global
00000244  C001  push_int 1032
0000024A  8004  jump
0000024C  C001  push_int 638
00000252  80C7  script_action
00000254  C001  push_int 11
0000025A  8033  equal
0000025C  802F  if
0000025E  C001  push_int 628
00000264  800D  d_to_a
00000266  C001  push_int 0
0000026C  C001  push_int 2
00000272  8005  call
00000274  801A  pop
00000276  C001  push_int 1032
0000027C  8004  jump
0000027E  C001  push_int 758
00000284  80C7  script_action
00000286  C001  push_int 18
0000028C  8033  equal
0000028E  802F  if
00000290  C001  push_int 750
00000296  80BD  source_obj
00000298  80BF  dude_obj
0000029A  8033  equal
0000029C  802F  if
0000029E  C001  push_int 159
000002A4  C001  push_int 159
000002AA  80C5  global_var
000002AC  C001  push_int 1
000002B2  8039  add
000002B4  80C6  set_global_var
000002B6  C001  push_int 750
000002BC  C001  push_int 159
000002C2  80C5  global_var
000002C4  C001  push_int 7
000002CA  803D  mod
000002CC  C001  push_int 0
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 155
000002DC  C001  push_int 155
000002E2  80C5  global_var
000002E4  C001  push_int 1
000002EA  803A  sub
000002EC  80C6  set_global_var
000002EE  C001  push_int 1032
000002F4  8004  jump
000002F6  C001  push_int 814
000002FC  80C7  script_action
000002FE  C001  push_int 21
00000304  8033  equal
00000306  80C7  script_action
00000308  C001  push_int 3
0000030E  8033  equal
00000310  803F  or
00000312  802F  if
00000314  80B9  script_overrides
00000316  C001  push_int 375
0000031C  C001  push_int 100
00000322  8105  message_str
