; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MBVATS.INT
; sha256: 9E927FFE6A05E03F8ABC26575ADFB3BD31974B5B434CEB00EB75F62F962A5CDA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 684
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002AC  802C  set_global
000002AE  C001  push_int 0
000002B4  C001  push_int 0
000002BA  C001  push_int 0
000002C0  9001  push_string "<unresolved-string:0x98>"
000002C6  8016  export_variable
000002C8  9001  push_string "<unresolved-string:0xA2>"
000002CE  8016  export_variable
000002D0  9001  push_string "<unresolved-string:0xAC>"
000002D6  8016  export_variable
000002D8  9001  push_string "<unresolved-string:0xB8>"
000002DE  8016  export_variable
000002E0  9001  push_string "<unresolved-string:0xC4>"
000002E6  8016  export_variable
000002E8  9001  push_string "<unresolved-string:0xE4>"
000002EE  8016  export_variable
000002F0  9001  push_string "<unresolved-string:0xEE>"
000002F6  8016  export_variable
000002F8  9001  push_string "<unresolved-string:0xFC>"
000002FE  8016  export_variable
00000300  9001  push_string "<unresolved-string:0x10C>"
00000306  8016  export_variable
00000308  9001  push_string "<unresolved-string:0x11E>"
0000030E  8016  export_variable
00000310  9001  push_string "<unresolved-string:0x12E>"
00000316  8016  export_variable
00000318  9001  push_string "<unresolved-string:0x13E>"
0000031E  8016  export_variable
00000320  9001  push_string "<unresolved-string:0x14C>"
00000326  8016  export_variable
00000328  9001  push_string "<unresolved-string:0x15A>"
0000032E  8016  export_variable
00000330  9001  push_string "<unresolved-string:0x168>"
00000336  8016  export_variable
00000338  9001  push_string "<unresolved-string:0x176>"
0000033E  8016  export_variable
00000340  C001  push_int 0
00000346  9001  push_string "<unresolved-string:0x98>"
0000034C  8015  store_external
0000034E  C001  push_int 0
00000354  9001  push_string "<unresolved-string:0xA2>"
0000035A  8015  store_external
0000035C  C001  push_int 0
00000362  9001  push_string "<unresolved-string:0xAC>"
00000368  8015  store_external
0000036A  C001  push_int 0
00000370  9001  push_string "<unresolved-string:0xB8>"
00000376  8015  store_external
00000378  C001  push_int 0
0000037E  9001  push_string "<unresolved-string:0xC4>"
00000384  8015  store_external
00000386  C001  push_int 0
0000038C  9001  push_string "<unresolved-string:0xE4>"
00000392  8015  store_external
00000394  C001  push_int 0
0000039A  9001  push_string "<unresolved-string:0xEE>"
000003A0  8015  store_external
000003A2  C001  push_int 0
000003A8  9001  push_string "<unresolved-string:0xFC>"
000003AE  8015  store_external
000003B0  C001  push_int 0
