; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSGUIDE.INT
; sha256: 4C6155F30B8D6A457BDF6BA5B9FAEF67CF3D551ABC54F22FD381A8E5F86B8485

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1936
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000790  802C  set_global
00000792  C001  push_int 1
00000798  C001  push_int 0
0000079E  C001  push_int 0
000007A4  C001  push_int 0
000007AA  C001  push_int 0
000007B0  C001  push_int 0
000007B6  C001  push_int 0
000007BC  C001  push_int 0
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  C001  push_int 0
000007D4  C001  push_int 0
000007DA  C001  push_int 0
000007E0  C001  push_int 0
000007E6  8003  critical_done
000007E8  C001  push_int 2032
000007EE  8004  jump

.procedure 0 .............. offset=0x000007F0 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000007F0 size=108 args=0 flags=0x00000000
000007F0  802B  push_base
000007F2  C001  push_int 2116
000007F8  C001  push_int 0
000007FE  8012  fetch_global
00000800  C001  push_int 1
00000806  8033  equal
00000808  802F  if
0000080A  80BC  self_obj
0000080C  C001  push_int 1
00000812  C001  push_int 6
00000818  C001  push_int 2
0000081E  8102  critter_add_trait
00000820  80BC  self_obj
00000822  C001  push_int 1
00000828  C001  push_int 5
0000082E  C001  push_int 6
00000834  8102  critter_add_trait
00000836  C001  push_int 0
0000083C  C001  push_int 0
00000842  8013  store_global
00000844  C001  push_int 0
0000084A  800D  d_to_a
0000084C  8019  swapa
0000084E  802A  pop_to_base
00000850  8029  pop_base
00000852  800C  a_to_d
00000854  801C  pop_return
00000856  802A  pop_to_base
00000858  8029  pop_base
0000085A  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000085C size=44 args=0 flags=0x00000000
0000085C  802B  push_base
0000085E  80B9  script_overrides
00000860  C001  push_int 211
00000866  C001  push_int 100
0000086C  8105  message_str
          ; message_lookup: list=211, message=100 | 你看到卡特里娜。笑起来非常可爱。她看着你，似乎有重要的事情要和你说。, status=linked
0000086E  80B8  display_msg
00000870  C001  push_int 0
00000876  800D  d_to_a
00000878  8019  swapa
0000087A  802A  pop_to_base
0000087C  8029  pop_base
0000087E  800C  a_to_d
00000880  801C  pop_return
00000882  802A  pop_to_base
00000884  8029  pop_base
00000886  801C  pop_return

.procedure 3 description_p_proc offset=0x00000888 size=44 args=0 flags=0x00000000
00000888  802B  push_base
0000088A  80B9  script_overrides
0000088C  C001  push_int 211
00000892  C001  push_int 100
