; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FORCCOMP.INT
; sha256: 15D3DD2EE1BA71FD25F144C6C02992E90A9DB1ABF4BC02E6C340083071D75AD7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 242
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F2  802C  set_global
000000F4  C001  push_int 0
000000FA  8003  critical_done
000000FC  C001  push_int 260
00000102  8004  jump

.procedure 0 .............. offset=0x00000104 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000104 size=118 args=0 flags=0x00000000
00000104  802B  push_base
00000106  C001  push_int 312
0000010C  80C7  script_action
0000010E  C001  push_int 3
00000114  8033  equal
00000116  802F  if
00000118  C001  push_int 302
0000011E  800D  d_to_a
00000120  C001  push_int 0
00000126  C001  push_int 2
0000012C  8005  call
0000012E  801A  pop
00000130  C001  push_int 354
00000136  8004  jump
00000138  C001  push_int 354
0000013E  80C7  script_action
00000140  C001  push_int 6
00000146  8033  equal
00000148  802F  if
0000014A  C001  push_int 352
00000150  800D  d_to_a
00000152  C001  push_int 0
00000158  C001  push_int 3
0000015E  8005  call
00000160  801A  pop
00000162  C001  push_int 0
00000168  800D  d_to_a
0000016A  8019  swapa
0000016C  802A  pop_to_base
0000016E  8029  pop_base
00000170  800C  a_to_d
00000172  801C  pop_return
00000174  802A  pop_to_base
00000176  8029  pop_base
00000178  801C  pop_return

.procedure 2 description_p_proc offset=0x0000017A size=44 args=0 flags=0x00000000
0000017A  802B  push_base
0000017C  80B9  script_overrides
0000017E  C001  push_int 364
00000184  C001  push_int 100
0000018A  8105  message_str
          ; message_lookup: list=364, message=100 | 这一部计算机的标签写着：力场控制。, status=linked
0000018C  80B8  display_msg
0000018E  C001  push_int 0
00000194  800D  d_to_a
00000196  8019  swapa
00000198  802A  pop_to_base
0000019A  8029  pop_base
0000019C  800C  a_to_d
0000019E  801C  pop_return
000001A0  802A  pop_to_base
000001A2  8029  pop_base
000001A4  801C  pop_return

.procedure 3 use_p_proc offset=0x000001A6 size=162 args=0 flags=0x00000000
000001A6  802B  push_base
000001A8  C001  push_int 560
000001AE  C001  push_int 609
000001B4  80C5  global_var
000001B6  8045  not
000001B8  802F  if
000001BA  80B9  script_overrides
000001BC  C001  push_int 364
000001C2  C001  push_int 101
000001C8  8105  message_str
          ; message_lookup: list=364, message=101 | 你操作计算机，没多久只见一片火星儿，它宕机了。, status=linked
000001CA  80B8  display_msg
000001CC  C001  push_int 262
000001D2  C001  push_int 0
000001D8  80C6  set_global_var
000001DA  C001  push_int 146
000001E0  C001  push_int 2
000001E6  80C6  set_global_var
000001E8  C001  push_int 609
000001EE  C001  push_int 1
000001F4  80C6  set_global_var
000001F6  9001  push_string "off"
000001FC  9001  push_string "<unresolved-string:0x44>"
00000202  8015  store_external
00000204  C001  push_int 550
0000020A  C001  push_int 2
00000210  80C3  op_80c3
00000212  C001  push_int 0
00000218  8034  not_equal
0000021A  802F  if
0000021C  C001  push_int 2
00000222  80C3  op_80c3
00000224  80DB  op_80db
00000226  C001  push_int 3
0000022C  80C3  op_80c3
0000022E  80DB  op_80db
00000230  C001  push_int 0
00000236  800D  d_to_a
00000238  8019  swapa
0000023A  802A  pop_to_base
0000023C  8029  pop_base
0000023E  800C  a_to_d
00000240  801C  pop_return
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  801C  pop_return
