; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SEMICOMP.INT
; sha256: 551539870FE19C721850A2C2C24C22AD429F1E1102959F5F1B8B289CE36D9D55

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 212
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000D4  802C  set_global
000000D6  C001  push_int 0
000000DC  C001  push_int 0
000000E2  8003  critical_done
000000E4  C001  push_int 236
000000EA  8004  jump

.procedure 0 .............. offset=0x000000EC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EC size=178 args=0 flags=0x00000000
000000EC  802B  push_base
000000EE  C001  push_int 284
000000F4  C001  push_int 0
000000FA  80C1  local_var
000000FC  C001  push_int 0
00000102  8033  equal
00000104  802F  if
00000106  C001  push_int 0
0000010C  C001  push_int 1
00000112  C001  push_int 9
00000118  80B4  random
0000011A  80C2  set_local_var
0000011C  C001  push_int 336
00000122  80C7  script_action
00000124  C001  push_int 21
0000012A  8033  equal
0000012C  802F  if
0000012E  80B9  script_overrides
00000130  C001  push_int 326
00000136  800D  d_to_a
00000138  C001  push_int 0
0000013E  C001  push_int 2
00000144  8005  call
00000146  801A  pop
00000148  C001  push_int 390
0000014E  8004  jump
00000150  C001  push_int 390
00000156  80C7  script_action
00000158  C001  push_int 8
0000015E  8033  equal
00000160  802F  if
00000162  80FA  op_80fa
00000164  C001  push_int 0
0000016A  8013  store_global
0000016C  80B9  script_overrides
0000016E  C001  push_int 388
00000174  800D  d_to_a
00000176  C001  push_int 0
0000017C  C001  push_int 3
00000182  8005  call
00000184  801A  pop
00000186  C001  push_int 0
0000018C  800D  d_to_a
0000018E  8019  swapa
00000190  802A  pop_to_base
00000192  8029  pop_base
00000194  800C  a_to_d
00000196  801C  pop_return
00000198  802A  pop_to_base
0000019A  8029  pop_base
0000019C  801C  pop_return

.procedure 2 search offset=0x0000019E size=496 args=0 flags=0x00000000
0000019E  802B  push_base
000001A0  C001  push_int 462
000001A6  80BC  self_obj
000001A8  80BF  dude_obj
000001AA  80D3  op_80d3
000001AC  C001  push_int 3
000001B2  8038  greater
000001B4  802F  if
000001B6  C001  push_int 418
000001BC  C001  push_int 100
000001C2  8105  message_str
          ; message_lookup: list=418, message=100 | 你看到一台黯淡的发光的电脑。, status=linked
000001C4  80B8  display_msg
000001C6  C001  push_int 886
000001CC  8004  jump
000001CE  C001  push_int 510
000001D4  C001  push_int 0
000001DA  80C1  local_var
000001DC  C001  push_int 1
000001E2  8033  equal
000001E4  802F  if
