; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JENNIFER.INT
; sha256: 0BB87A2281BE8EF833B2E2093A1769FCD7ED2D7A163F9CF4B377B1EEEAC8D17E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2364
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000093C  802C  set_global
0000093E  C001  push_int 0
00000944  C001  push_int 0
0000094A  C001  push_int 0
00000950  C001  push_int 1
00000956  C001  push_int 0
0000095C  C001  push_int 0
00000962  C001  push_int 0
00000968  C001  push_int 0
0000096E  C001  push_int 0
00000974  C001  push_int 0
0000097A  C001  push_int 0
00000980  C001  push_int 1
00000986  C001  push_int 0
0000098C  C001  push_int 0
00000992  8003  critical_done
00000994  C001  push_int 2460
0000099A  8004  jump

.procedure 0 .............. offset=0x0000099C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000099C size=342 args=0 flags=0x00000000
0000099C  802B  push_base
0000099E  C001  push_int 2536
000009A4  C001  push_int 11
000009AA  8012  fetch_global
000009AC  802F  if
000009AE  C001  push_int 0
000009B4  C001  push_int 11
000009BA  8013  store_global
000009BC  80BC  self_obj
000009BE  C001  push_int 1
000009C4  C001  push_int 6
000009CA  C001  push_int 44
000009D0  8102  critter_add_trait
000009D2  80BC  self_obj
000009D4  C001  push_int 1
000009DA  C001  push_int 5
000009E0  C001  push_int 65
000009E6  8102  critter_add_trait
000009E8  C001  push_int 2586
000009EE  80C7  script_action
000009F0  C001  push_int 21
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 2576
00000A00  800D  d_to_a
00000A02  C001  push_int 0
00000A08  C001  push_int 43
00000A0E  8005  call
00000A10  801A  pop
00000A12  C001  push_int 2778
00000A18  8004  jump
00000A1A  C001  push_int 2636
00000A20  80C7  script_action
00000A22  C001  push_int 4
00000A28  8033  equal
00000A2A  802F  if
00000A2C  C001  push_int 2626
00000A32  800D  d_to_a
00000A34  C001  push_int 0
00000A3A  C001  push_int 40
00000A40  8005  call
00000A42  801A  pop
00000A44  C001  push_int 2778
00000A4A  8004  jump
00000A4C  C001  push_int 2686
00000A52  80C7  script_action
00000A54  C001  push_int 11
00000A5A  8033  equal
00000A5C  802F  if
00000A5E  C001  push_int 2676
00000A64  800D  d_to_a
00000A66  C001  push_int 0
00000A6C  C001  push_int 41
00000A72  8005  call
00000A74  801A  pop
00000A76  C001  push_int 2778
00000A7C  8004  jump
00000A7E  C001  push_int 2736
00000A84  80C7  script_action
00000A86  C001  push_int 12
