; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOOKOUT.INT
; sha256: 338B537ADB81B3F8F85A3094571BB6794F6725B1D6036CAFBCEE394F08C159D0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 258
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000102  802C  set_global
00000104  C001  push_int 0
0000010A  C001  push_int 0
00000110  C001  push_int 0
00000116  8003  critical_done
00000118  C001  push_int 288
0000011E  8004  jump

.procedure 0 .............. offset=0x00000120 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000120 size=820 args=0 flags=0x00000000
00000120  802B  push_base
00000122  C001  push_int 366
00000128  C001  push_int 1
0000012E  8012  fetch_global
00000130  8045  not
00000132  802F  if
00000134  80BC  self_obj
00000136  C001  push_int 1
0000013C  C001  push_int 6
00000142  C001  push_int 31
00000148  8102  critter_add_trait
0000014A  80BC  self_obj
0000014C  C001  push_int 1
00000152  C001  push_int 5
00000158  C001  push_int 41
0000015E  8102  critter_add_trait
00000160  C001  push_int 1
00000166  C001  push_int 1
0000016C  8013  store_global
0000016E  C001  push_int 416
00000174  80C7  script_action
00000176  C001  push_int 11
0000017C  8033  equal
0000017E  802F  if
00000180  C001  push_int 406
00000186  800D  d_to_a
00000188  C001  push_int 0
0000018E  C001  push_int 4
00000194  8005  call
00000196  801A  pop
00000198  C001  push_int 1084
0000019E  8004  jump
000001A0  C001  push_int 472
000001A6  80C7  script_action
000001A8  C001  push_int 21
000001AE  8033  equal
000001B0  80C7  script_action
000001B2  C001  push_int 3
000001B8  8033  equal
000001BA  803F  or
000001BC  802F  if
000001BE  80B9  script_overrides
000001C0  C001  push_int 109
000001C6  C001  push_int 100
000001CC  8105  message_str
          ; message_lookup: list=109, message=100 | 你看到一个僵尸哨兵。, status=linked
000001CE  80B8  display_msg
000001D0  C001  push_int 1084
000001D6  8004  jump
000001D8  C001  push_int 512
000001DE  80C7  script_action
000001E0  C001  push_int 4
000001E6  8033  equal
000001E8  802F  if
000001EA  C001  push_int 1
000001F0  C001  push_int 0
000001F6  8013  store_global
000001F8  C001  push_int 1084
000001FE  8004  jump
00000200  C001  push_int 756
00000206  80C7  script_action
00000208  C001  push_int 12
0000020E  8033  equal
00000210  802F  if
00000212  C001  push_int 614
00000218  C001  push_int 0
0000021E  8012  fetch_global
00000220  802F  if
00000222  C001  push_int 0
00000228  C001  push_int 0
0000022E  8013  store_global
00000230  80BF  dude_obj
00000232  C001  push_int 0
00000238  C001  push_int 1
0000023E  C001  push_int 0
