; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TOLYA.INT
; sha256: 9F0788E43688133FB7AA818B468BA2D37731F327030B7806860303D364B4E15C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1228
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004CC  802C  set_global
000004CE  C001  push_int 0
000004D4  C001  push_int 1
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  8003  critical_done
000004E8  C001  push_int 1264
000004EE  8004  jump

.procedure 0 .............. offset=0x000004F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004F0 size=790 args=0 flags=0x00000000
000004F0  802B  push_base
000004F2  C001  push_int 1340
000004F8  C001  push_int 1
000004FE  8012  fetch_global
00000500  802F  if
00000502  C001  push_int 0
00000508  C001  push_int 1
0000050E  8013  store_global
00000510  80BC  self_obj
00000512  C001  push_int 1
00000518  C001  push_int 6
0000051E  C001  push_int 6
00000524  8102  critter_add_trait
00000526  80BC  self_obj
00000528  C001  push_int 1
0000052E  C001  push_int 5
00000534  C001  push_int 20
0000053A  8102  critter_add_trait
0000053C  C001  push_int 1384
00000542  80C7  script_action
00000544  C001  push_int 21
0000054A  8033  equal
0000054C  802F  if
0000054E  C001  push_int 140
00000554  C001  push_int 100
0000055A  8105  message_str
          ; message_lookup: list=140, message=100 | 你看见唐尼亚，一个沙漠盗匪。, status=linked
0000055C  80B8  display_msg
0000055E  80B9  script_overrides
00000560  C001  push_int 2030
00000566  8004  jump
00000568  C001  push_int 1434
0000056E  80C7  script_action
00000570  C001  push_int 11
00000576  8033  equal
00000578  802F  if
0000057A  C001  push_int 1424
00000580  800D  d_to_a
00000582  C001  push_int 0
00000588  C001  push_int 15
0000058E  8005  call
00000590  801A  pop
00000592  C001  push_int 2030
00000598  8004  jump
0000059A  C001  push_int 1560
000005A0  80C7  script_action
000005A2  C001  push_int 12
000005A8  8033  equal
000005AA  802F  if
000005AC  C001  push_int 1474
000005B2  800D  d_to_a
000005B4  C001  push_int 0
000005BA  C001  push_int 17
000005C0  8005  call
000005C2  801A  pop
000005C4  C001  push_int 1552
000005CA  C001  push_int 0
000005D0  8012  fetch_global
000005D2  802F  if
000005D4  C001  push_int 0
000005DA  C001  push_int 0
000005E0  8013  store_global
000005E2  80BF  dude_obj
000005E4  C001  push_int 0
000005EA  C001  push_int 1
000005F0  C001  push_int 0
000005F6  C001  push_int 0
000005FC  C001  push_int 30000
00000602  C001  push_int 0
00000608  C001  push_int 0
0000060E  80D0  attack
