; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOORE.INT
; sha256: 8FE006C777318C41979A45CAE0C1CF573748D95D48A3E583084C0569BA71AFE1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1072
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000430  802C  set_global
00000432  C001  push_int 0
00000438  C001  push_int 1
0000043E  C001  push_int 0
00000444  C001  push_int 0
0000044A  8003  critical_done
0000044C  C001  push_int 1108
00000452  8004  jump

.procedure 0 .............. offset=0x00000454 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000454 size=342 args=0 flags=0x00000000
00000454  802B  push_base
00000456  C001  push_int 1184
0000045C  C001  push_int 1
00000462  8012  fetch_global
00000464  802F  if
00000466  C001  push_int 0
0000046C  C001  push_int 1
00000472  8013  store_global
00000474  80BC  self_obj
00000476  C001  push_int 1
0000047C  C001  push_int 6
00000482  C001  push_int 50
00000488  8102  critter_add_trait
0000048A  80BC  self_obj
0000048C  C001  push_int 1
00000492  C001  push_int 5
00000498  C001  push_int 67
0000049E  8102  critter_add_trait
000004A0  C001  push_int 1234
000004A6  80C7  script_action
000004A8  C001  push_int 21
000004AE  8033  equal
000004B0  802F  if
000004B2  C001  push_int 1224
000004B8  800D  d_to_a
000004BA  C001  push_int 0
000004C0  C001  push_int 7
000004C6  8005  call
000004C8  801A  pop
000004CA  C001  push_int 1426
000004D0  8004  jump
000004D2  C001  push_int 1284
000004D8  80C7  script_action
000004DA  C001  push_int 4
000004E0  8033  equal
000004E2  802F  if
000004E4  C001  push_int 1274
000004EA  800D  d_to_a
000004EC  C001  push_int 0
000004F2  C001  push_int 4
000004F8  8005  call
000004FA  801A  pop
000004FC  C001  push_int 1426
00000502  8004  jump
00000504  C001  push_int 1334
0000050A  80C7  script_action
0000050C  C001  push_int 11
00000512  8033  equal
00000514  802F  if
00000516  C001  push_int 1324
0000051C  800D  d_to_a
0000051E  C001  push_int 0
00000524  C001  push_int 5
0000052A  8005  call
0000052C  801A  pop
0000052E  C001  push_int 1426
00000534  8004  jump
00000536  C001  push_int 1384
0000053C  80C7  script_action
0000053E  C001  push_int 12
00000544  8033  equal
00000546  802F  if
00000548  C001  push_int 1374
0000054E  800D  d_to_a
00000550  C001  push_int 0
00000556  C001  push_int 3
0000055C  8005  call
0000055E  801A  pop
00000560  C001  push_int 1426
00000566  8004  jump
00000568  C001  push_int 1426
0000056E  80C7  script_action
00000570  C001  push_int 18
00000576  8033  equal
00000578  802F  if
