; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAADYTUM.INT
; sha256: 367376D53188E37BB32B098150C7F3056587636CE967627EAD7B0835053776C7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 830
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000033E  802C  set_global
00000340  C001  push_int 0
00000346  C001  push_int 0
0000034C  9001  push_string "<unresolved-string:0xD0>"
00000352  8016  export_variable
00000354  9001  push_string "<unresolved-string:0xDA>"
0000035A  8016  export_variable
0000035C  9001  push_string "<unresolved-string:0xE4>"
00000362  8016  export_variable
00000364  9001  push_string "<unresolved-string:0xF0>"
0000036A  8016  export_variable
0000036C  9001  push_string "<unresolved-string:0xFC>"
00000372  8016  export_variable
00000374  9001  push_string "<unresolved-string:0x108>"
0000037A  8016  export_variable
0000037C  9001  push_string "<unresolved-string:0x112>"
00000382  8016  export_variable
00000384  9001  push_string "<unresolved-string:0x122>"
0000038A  8016  export_variable
0000038C  9001  push_string "<unresolved-string:0x132>"
00000392  8016  export_variable
00000394  9001  push_string "<unresolved-string:0x140>"
0000039A  8016  export_variable
0000039C  9001  push_string "<unresolved-string:0x14A>"
000003A2  8016  export_variable
000003A4  9001  push_string "<unresolved-string:0x158>"
000003AA  8016  export_variable
000003AC  9001  push_string "<unresolved-string:0x166>"
000003B2  8016  export_variable
000003B4  9001  push_string "<unresolved-string:0x174>"
000003BA  8016  export_variable
000003BC  9001  push_string "<unresolved-string:0x182>"
000003C2  8016  export_variable
000003C4  9001  push_string "<unresolved-string:0x190>"
000003CA  8016  export_variable
000003CC  9001  push_string "<unresolved-string:0x19E>"
000003D2  8016  export_variable
000003D4  9001  push_string "<unresolved-string:0x1AC>"
000003DA  8016  export_variable
000003DC  9001  push_string "<unresolved-string:0x1BA>"
000003E2  8016  export_variable
000003E4  9001  push_string "<unresolved-string:0x1C6>"
000003EA  8016  export_variable
000003EC  9001  push_string "<unresolved-string:0x1D2>"
000003F2  8016  export_variable
000003F4  C001  push_int 0
000003FA  9001  push_string "<unresolved-string:0xD0>"
00000400  8015  store_external
00000402  C001  push_int 0
00000408  9001  push_string "<unresolved-string:0xDA>"
0000040E  8015  store_external
00000410  C001  push_int 0
00000416  9001  push_string "<unresolved-string:0xE4>"
0000041C  8015  store_external
0000041E  C001  push_int 0
00000424  9001  push_string "<unresolved-string:0xF0>"
0000042A  8015  store_external
0000042C  C001  push_int 0
00000432  9001  push_string "<unresolved-string:0xFC>"
00000438  8015  store_external
0000043A  C001  push_int 0
