; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MRHANDYB.INT
; sha256: 1EC6CDB670383800D4FAC0C8D185DA2EC2509D1F63C75971C471C022D4A8214D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 260
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000104  802C  set_global
00000106  C001  push_int 0
0000010C  C001  push_int 0
00000112  C001  push_int 0
00000118  8003  critical_done
0000011A  C001  push_int 290
00000120  8004  jump

.procedure 0 .............. offset=0x00000122 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000122 size=240 args=0 flags=0x00000000
00000122  802B  push_base
00000124  C001  push_int 368
0000012A  C001  push_int 1
00000130  8012  fetch_global
00000132  8045  not
00000134  802F  if
00000136  80BC  self_obj
00000138  C001  push_int 1
0000013E  C001  push_int 6
00000144  C001  push_int 34
0000014A  8102  critter_add_trait
0000014C  80BC  self_obj
0000014E  C001  push_int 1
00000154  C001  push_int 5
0000015A  C001  push_int 71
00000160  8102  critter_add_trait
00000162  C001  push_int 1
00000168  C001  push_int 1
0000016E  8013  store_global
00000170  C001  push_int 414
00000176  C001  push_int 273
0000017C  80C5  global_var
0000017E  C001  push_int 2
00000184  8033  equal
00000186  802F  if
00000188  80BC  self_obj
0000018A  C001  push_int 1
00000190  C001  push_int 6
00000196  C001  push_int 85
0000019C  8102  critter_add_trait
0000019E  C001  push_int 464
000001A4  80C7  script_action
000001A6  C001  push_int 12
000001AC  8033  equal
000001AE  802F  if
000001B0  C001  push_int 454
000001B6  800D  d_to_a
000001B8  C001  push_int 0
000001BE  C001  push_int 2
000001C4  8005  call
000001C6  801A  pop
000001C8  C001  push_int 506
000001CE  8004  jump
000001D0  C001  push_int 506
000001D6  80C7  script_action
000001D8  C001  push_int 8
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 504
000001E8  800D  d_to_a
000001EA  C001  push_int 0
000001F0  C001  push_int 3
000001F6  8005  call
000001F8  801A  pop
000001FA  C001  push_int 0
00000200  800D  d_to_a
00000202  8019  swapa
00000204  802A  pop_to_base
00000206  8029  pop_base
00000208  800C  a_to_d
0000020A  801C  pop_return
0000020C  802A  pop_to_base
0000020E  8029  pop_base
00000210  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000212 size=756 args=0 flags=0x00000000
00000212  802B  push_base
00000214  C001  push_int 608
0000021A  C001  push_int 0
00000220  8012  fetch_global
00000222  802F  if
00000224  C001  push_int 0
0000022A  C001  push_int 0
00000230  8013  store_global
