; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOCKER.INT
; sha256: A3FE8490EB5A16AFA63F3CC459CEE543A9CF58DC65D75A48AD865EB320C073A9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 342
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000156  802C  set_global
00000158  C001  push_int 0
0000015E  8003  critical_done
00000160  C001  push_int 360
00000166  8004  jump

.procedure 0 .............. offset=0x00000168 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000168 size=268 args=0 flags=0x00000000
00000168  802B  push_base
0000016A  C001  push_int 412
00000170  80C7  script_action
00000172  C001  push_int 21
00000178  8033  equal
0000017A  802F  if
0000017C  C001  push_int 402
00000182  800D  d_to_a
00000184  C001  push_int 0
0000018A  C001  push_int 6
00000190  8005  call
00000192  801A  pop
00000194  C001  push_int 604
0000019A  8004  jump
0000019C  C001  push_int 462
000001A2  80C7  script_action
000001A4  C001  push_int 6
000001AA  8033  equal
000001AC  802F  if
000001AE  C001  push_int 452
000001B4  800D  d_to_a
000001B6  C001  push_int 0
000001BC  C001  push_int 2
000001C2  8005  call
000001C4  801A  pop
000001C6  C001  push_int 604
000001CC  8004  jump
000001CE  C001  push_int 512
000001D4  80C7  script_action
000001D6  C001  push_int 4
000001DC  8033  equal
000001DE  802F  if
000001E0  C001  push_int 502
000001E6  800D  d_to_a
000001E8  C001  push_int 0
000001EE  C001  push_int 3
000001F4  8005  call
000001F6  801A  pop
000001F8  C001  push_int 604
000001FE  8004  jump
00000200  C001  push_int 562
00000206  80C7  script_action
00000208  C001  push_int 7
0000020E  8033  equal
00000210  802F  if
00000212  C001  push_int 552
00000218  800D  d_to_a
0000021A  C001  push_int 0
00000220  C001  push_int 5
00000226  8005  call
00000228  801A  pop
0000022A  C001  push_int 604
00000230  8004  jump
00000232  C001  push_int 604
00000238  80C7  script_action
0000023A  C001  push_int 8
00000240  8033  equal
00000242  802F  if
00000244  C001  push_int 602
0000024A  800D  d_to_a
0000024C  C001  push_int 0
00000252  C001  push_int 4
00000258  8005  call
0000025A  801A  pop
0000025C  C001  push_int 0
00000262  800D  d_to_a
00000264  8019  swapa
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  800C  a_to_d
0000026C  801C  pop_return
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  801C  pop_return

.procedure 2 use_p_proc offset=0x00000274 size=68 args=0 flags=0x00000000
00000274  802B  push_base
00000276  C001  push_int 672
0000027C  C001  push_int 0
