; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEADCOMP.INT
; sha256: 053765F78BA8D1CDCDB154732883C0C0F8517D305333AE828B3569D872DF2355

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 168
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A8  802C  set_global
000000AA  C001  push_int 0
000000B0  8003  critical_done
000000B2  C001  push_int 186
000000B8  8004  jump

.procedure 0 .............. offset=0x000000BA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BA size=70 args=0 flags=0x00000000
000000BA  802B  push_base
000000BC  C001  push_int 232
000000C2  80C7  script_action
000000C4  C001  push_int 6
000000CA  8033  equal
000000CC  802F  if
000000CE  80B9  script_overrides
000000D0  C001  push_int 230
000000D6  800D  d_to_a
000000D8  C001  push_int 0
000000DE  C001  push_int 2
000000E4  8005  call
000000E6  801A  pop
000000E8  C001  push_int 0
000000EE  800D  d_to_a
000000F0  8019  swapa
000000F2  802A  pop_to_base
000000F4  8029  pop_base
000000F6  800C  a_to_d
000000F8  801C  pop_return
000000FA  802A  pop_to_base
000000FC  8029  pop_base
000000FE  801C  pop_return

.procedure 2 do_stuff offset=0x00000100 size=42 args=0 flags=0x00000000
00000100  802B  push_base
00000102  C001  push_int 62
00000108  C001  push_int 100
0000010E  8105  message_str
          ; message_lookup: list=62, message=100 | 这东西没有任何功能。, status=linked
00000110  80B8  display_msg
00000112  C001  push_int 0
00000118  800D  d_to_a
0000011A  8019  swapa
0000011C  802A  pop_to_base
0000011E  8029  pop_base
00000120  800C  a_to_d
00000122  801C  pop_return
00000124  802A  pop_to_base
00000126  8029  pop_base
00000128  801C  pop_return
