; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAMMY2.INT
; sha256: A6620AC1888993D099D634447F8EC25FF23D49A89AD9EB5A9210DDA154CEA35F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 170
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AA  802C  set_global
000000AC  C001  push_int 0
000000B2  8003  critical_done
000000B4  C001  push_int 188
000000BA  8004  jump

.procedure 0 .............. offset=0x000000BC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BC size=152 args=0 flags=0x00000000
000000BC  802B  push_base
000000BE  C001  push_int 240
000000C4  80C7  script_action
000000C6  C001  push_int 11
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 230
000000D6  800D  d_to_a
000000D8  C001  push_int 0
000000DE  C001  push_int 2
000000E4  8005  call
000000E6  801A  pop
000000E8  C001  push_int 316
000000EE  8004  jump
000000F0  C001  push_int 284
000000F6  80C7  script_action
000000F8  C001  push_int 3
000000FE  8033  equal
00000100  802F  if
00000102  80B9  script_overrides
00000104  C001  push_int 14
0000010A  C001  push_int 100
00000110  8105  message_str
          ; message_lookup: list=14, message=100 | 你看见萨米。, status=linked
00000112  80B8  display_msg
00000114  C001  push_int 316
0000011A  8004  jump
0000011C  C001  push_int 316
00000122  80C7  script_action
00000124  C001  push_int 18
0000012A  8033  equal
0000012C  802F  if
0000012E  C001  push_int 6
00000134  C001  push_int 1
0000013A  80C6  set_global_var
0000013C  C001  push_int 0
00000142  800D  d_to_a
00000144  8019  swapa
00000146  802A  pop_to_base
00000148  8029  pop_base
0000014A  800C  a_to_d
0000014C  801C  pop_return
0000014E  802A  pop_to_base
00000150  8029  pop_base
00000152  801C  pop_return

.procedure 2 do_dialogue offset=0x00000154 size=84 args=0 flags=0x00000000
00000154  802B  push_base
00000156  C001  push_int 1
0000015C  8046  negate
0000015E  C001  push_int 14
00000164  80BC  self_obj
00000166  C001  push_int 1
0000016C  8046  negate
0000016E  C001  push_int 1
00000174  8046  negate
00000176  80DE  start_gdialog
00000178  C001  push_int 0
0000017E  C001  push_int 14
00000184  C001  push_int 101
0000018A  8105  message_str
          ; message_lookup: list=14, message=101 | 所有大蝎子死掉之前我们不能离开。, status=linked
0000018C  8054  op_8054
0000018E  80DF  end_dialogue
00000190  C001  push_int 0
00000196  800D  d_to_a
00000198  8019  swapa
0000019A  802A  pop_to_base
0000019C  8029  pop_base
0000019E  800C  a_to_d
000001A0  801C  pop_return
000001A2  802A  pop_to_base
000001A4  8029  pop_base
000001A6  801C  pop_return
