; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IRWIN.INT
; sha256: 59F8B9162DE967FAE66A52B7B4BCA7FF53D9FDFB27F5C9FF88120DBD353DA3A6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1306
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000051A  802C  set_global
0000051C  C001  push_int 0
00000522  C001  push_int 1
00000528  C001  push_int 0
0000052E  C001  push_int 0
00000534  8003  critical_done
00000536  C001  push_int 1342
0000053C  8004  jump

.procedure 0 .............. offset=0x0000053E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000053E size=342 args=0 flags=0x00000000
0000053E  802B  push_base
00000540  C001  push_int 1418
00000546  C001  push_int 1
0000054C  8012  fetch_global
0000054E  802F  if
00000550  C001  push_int 0
00000556  C001  push_int 1
0000055C  8013  store_global
0000055E  80BC  self_obj
00000560  C001  push_int 1
00000566  C001  push_int 6
0000056C  C001  push_int 41
00000572  8102  critter_add_trait
00000574  80BC  self_obj
00000576  C001  push_int 1
0000057C  C001  push_int 5
00000582  C001  push_int 51
00000588  8102  critter_add_trait
0000058A  C001  push_int 1468
00000590  80C7  script_action
00000592  C001  push_int 21
00000598  8033  equal
0000059A  802F  if
0000059C  C001  push_int 1458
000005A2  800D  d_to_a
000005A4  C001  push_int 0
000005AA  C001  push_int 7
000005B0  8005  call
000005B2  801A  pop
000005B4  C001  push_int 1660
000005BA  8004  jump
000005BC  C001  push_int 1518
000005C2  80C7  script_action
000005C4  C001  push_int 4
000005CA  8033  equal
000005CC  802F  if
000005CE  C001  push_int 1508
000005D4  800D  d_to_a
000005D6  C001  push_int 0
000005DC  C001  push_int 4
000005E2  8005  call
000005E4  801A  pop
000005E6  C001  push_int 1660
000005EC  8004  jump
000005EE  C001  push_int 1568
000005F4  80C7  script_action
000005F6  C001  push_int 11
000005FC  8033  equal
000005FE  802F  if
00000600  C001  push_int 1558
00000606  800D  d_to_a
00000608  C001  push_int 0
0000060E  C001  push_int 5
00000614  8005  call
00000616  801A  pop
00000618  C001  push_int 1660
0000061E  8004  jump
00000620  C001  push_int 1618
00000626  80C7  script_action
00000628  C001  push_int 12
0000062E  8033  equal
00000630  802F  if
00000632  C001  push_int 1608
00000638  800D  d_to_a
0000063A  C001  push_int 0
00000640  C001  push_int 3
00000646  8005  call
00000648  801A  pop
0000064A  C001  push_int 1660
00000650  8004  jump
00000652  C001  push_int 1660
00000658  80C7  script_action
0000065A  C001  push_int 18
00000660  8033  equal
00000662  802F  if
