; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBID.INT
; sha256: 15E6E07DD06AB6EC70DFEEF2C950F108AF417FC8040522DFD1E367E963A49518

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3314
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000CF2  802C  set_global
00000CF4  C001  push_int 0
00000CFA  C001  push_int 0
00000D00  C001  push_int 0
00000D06  C001  push_int 0
00000D0C  C001  push_int 0
00000D12  C001  push_int 0
00000D18  C001  push_int 0
00000D1E  C001  push_int 0
00000D24  C001  push_int 0
00000D2A  C001  push_int 0
00000D30  C001  push_int 0
00000D36  C001  push_int 0
00000D3C  C001  push_int 0
00000D42  C001  push_int 0
00000D48  C001  push_int 0
00000D4E  C001  push_int 0
00000D54  8003  critical_done
00000D56  C001  push_int 3422
00000D5C  8004  jump

.procedure 0 .............. offset=0x00000D5E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000D5E size=418 args=0 flags=0x00000000
00000D5E  802B  push_base
00000D60  C001  push_int 3474
00000D66  80C7  script_action
00000D68  C001  push_int 12
00000D6E  8033  equal
00000D70  802F  if
00000D72  C001  push_int 3464
00000D78  800D  d_to_a
00000D7A  C001  push_int 0
00000D80  C001  push_int 2
00000D86  8005  call
00000D88  801A  pop
00000D8A  C001  push_int 3816
00000D90  8004  jump
00000D92  C001  push_int 3524
00000D98  80C7  script_action
00000D9A  C001  push_int 18
00000DA0  8033  equal
00000DA2  802F  if
00000DA4  C001  push_int 3514
00000DAA  800D  d_to_a
00000DAC  C001  push_int 0
00000DB2  C001  push_int 9
00000DB8  8005  call
00000DBA  801A  pop
00000DBC  C001  push_int 3816
00000DC2  8004  jump
00000DC4  C001  push_int 3574
00000DCA  80C7  script_action
00000DCC  C001  push_int 21
00000DD2  8033  equal
00000DD4  802F  if
00000DD6  C001  push_int 3564
00000DDC  800D  d_to_a
00000DDE  C001  push_int 0
00000DE4  C001  push_int 3
00000DEA  8005  call
00000DEC  801A  pop
00000DEE  C001  push_int 3816
00000DF4  8004  jump
00000DF6  C001  push_int 3624
00000DFC  80C7  script_action
00000DFE  C001  push_int 15
00000E04  8033  equal
00000E06  802F  if
00000E08  C001  push_int 3614
00000E0E  800D  d_to_a
00000E10  C001  push_int 0
00000E16  C001  push_int 4
00000E1C  8005  call
00000E1E  801A  pop
00000E20  C001  push_int 3816
00000E26  8004  jump
00000E28  C001  push_int 3674
00000E2E  80C7  script_action
00000E30  C001  push_int 23
00000E36  8033  equal
