; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KENNY.INT
; sha256: 4EF541C75AC762F91685A419E0ECF7F60A26C6EB08F854D6D4CC8D8CF427D4C7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 938
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003AA  802C  set_global
000003AC  C001  push_int 0
000003B2  C001  push_int 1
000003B8  C001  push_int 0
000003BE  C001  push_int 0
000003C4  8003  critical_done
000003C6  C001  push_int 974
000003CC  8004  jump

.procedure 0 .............. offset=0x000003CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003CE size=342 args=0 flags=0x00000000
000003CE  802B  push_base
000003D0  C001  push_int 1050
000003D6  C001  push_int 1
000003DC  8012  fetch_global
000003DE  802F  if
000003E0  C001  push_int 0
000003E6  C001  push_int 1
000003EC  8013  store_global
000003EE  80BC  self_obj
000003F0  C001  push_int 1
000003F6  C001  push_int 6
000003FC  C001  push_int 40
00000402  8102  critter_add_trait
00000404  80BC  self_obj
00000406  C001  push_int 1
0000040C  C001  push_int 5
00000412  C001  push_int 86
00000418  8102  critter_add_trait
0000041A  C001  push_int 1100
00000420  80C7  script_action
00000422  C001  push_int 21
00000428  8033  equal
0000042A  802F  if
0000042C  C001  push_int 1090
00000432  800D  d_to_a
00000434  C001  push_int 0
0000043A  C001  push_int 7
00000440  8005  call
00000442  801A  pop
00000444  C001  push_int 1292
0000044A  8004  jump
0000044C  C001  push_int 1150
00000452  80C7  script_action
00000454  C001  push_int 4
0000045A  8033  equal
0000045C  802F  if
0000045E  C001  push_int 1140
00000464  800D  d_to_a
00000466  C001  push_int 0
0000046C  C001  push_int 4
00000472  8005  call
00000474  801A  pop
00000476  C001  push_int 1292
0000047C  8004  jump
0000047E  C001  push_int 1200
00000484  80C7  script_action
00000486  C001  push_int 11
0000048C  8033  equal
0000048E  802F  if
00000490  C001  push_int 1190
00000496  800D  d_to_a
00000498  C001  push_int 0
0000049E  C001  push_int 5
000004A4  8005  call
000004A6  801A  pop
000004A8  C001  push_int 1292
000004AE  8004  jump
000004B0  C001  push_int 1250
000004B6  80C7  script_action
000004B8  C001  push_int 12
000004BE  8033  equal
000004C0  802F  if
000004C2  C001  push_int 1240
000004C8  800D  d_to_a
000004CA  C001  push_int 0
000004D0  C001  push_int 3
000004D6  8005  call
000004D8  801A  pop
000004DA  C001  push_int 1292
000004E0  8004  jump
000004E2  C001  push_int 1292
000004E8  80C7  script_action
000004EA  C001  push_int 18
000004F0  8033  equal
