; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\INITIATE.INT
; sha256: 7335DEAC2D7ECDD4A9FE606EB79B9422A89F6EA086F2AFCA395ECC4E899B0946

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 282
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011A  802C  set_global
0000011C  C001  push_int 0
00000122  C001  push_int 0
00000128  8003  critical_done
0000012A  C001  push_int 306
00000130  8004  jump

.procedure 0 .............. offset=0x00000132 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000132 size=132 args=0 flags=0x00000000
00000132  802B  push_base
00000134  C001  push_int 0
0000013A  C001  push_int 366
00000140  80C7  script_action
00000142  C001  push_int 11
00000148  8033  equal
0000014A  802F  if
0000014C  C001  push_int 354
00000152  800D  d_to_a
00000154  C001  push_int 0
0000015A  C001  push_int 2
00000160  8005  call
00000162  801A  pop
00000164  800F  detach
00000166  C001  push_int 414
0000016C  8004  jump
0000016E  C001  push_int 394
00000174  80C7  script_action
00000176  C001  push_int 12
0000017C  8033  equal
0000017E  802F  if
00000180  800F  detach
00000182  C001  push_int 414
00000188  8004  jump
0000018A  C001  push_int 414
00000190  80C7  script_action
00000192  C001  push_int 13
00000198  8033  equal
0000019A  802F  if
0000019C  800F  detach
0000019E  C001  push_int 0
000001A4  800D  d_to_a
000001A6  8019  swapa
000001A8  802A  pop_to_base
000001AA  8029  pop_base
000001AC  800C  a_to_d
000001AE  801C  pop_return
000001B0  802A  pop_to_base
000001B2  8029  pop_base
000001B4  801C  pop_return

.procedure 2 do_dialogue offset=0x000001B6 size=202 args=0 flags=0x00000000
000001B6  802B  push_base
000001B8  C001  push_int 1
000001BE  C001  push_int 3
000001C4  80B4  random
000001C6  C001  push_int 0
000001CC  8013  store_global
000001CE  C001  push_int 1
000001D4  8046  negate
000001D6  80BC  self_obj
000001D8  C001  push_int 4
000001DE  C001  push_int 1
000001E4  8046  negate
000001E6  C001  push_int 1
000001EC  8046  negate
000001EE  80DE  start_gdialog
000001F0  804E  op_804e
000001F2  C001  push_int 536
000001F8  C001  push_int 0
000001FE  8012  fetch_global
00000200  C001  push_int 1
00000206  8033  equal
00000208  802F  if
0000020A  C001  push_int 0
00000210  9001  push_string "Go away."
00000216  8054  op_8054
00000218  C001  push_int 574
0000021E  C001  push_int 0
00000224  8012  fetch_global
00000226  C001  push_int 2
0000022C  8033  equal
0000022E  802F  if
00000230  C001  push_int 0
00000236  9001  push_string "I don't like your kind."
0000023C  8054  op_8054
0000023E  C001  push_int 612
00000244  C001  push_int 0
0000024A  8012  fetch_global
0000024C  C001  push_int 3
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 0
0000025C  9001  push_string "If you have a problem with Set, you have a problem with me."
00000262  8054  op_8054
00000264  804D  op_804d
00000266  80DF  end_dialogue
00000268  C001  push_int 0
0000026E  800D  d_to_a
00000270  8019  swapa
00000272  802A  pop_to_base
00000274  8029  pop_base
00000276  800C  a_to_d
00000278  801C  pop_return
0000027A  802A  pop_to_base
0000027C  8029  pop_base
0000027E  801C  pop_return
