; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PRISONR.INT
; sha256: 18BB64410D7C9AA9EECC11F5EEF3E2EF7ACB9A0E4D0D3DFC4C23459BC89E0D40

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 702
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002BE  802C  set_global
000002C0  C001  push_int 0
000002C6  C001  push_int 0
000002CC  C001  push_int 0
000002D2  C001  push_int 0
000002D8  C001  push_int 0
000002DE  C001  push_int 0
000002E4  C001  push_int 0
000002EA  8003  critical_done
000002EC  C001  push_int 756
000002F2  8004  jump

.procedure 0 .............. offset=0x000002F4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002F4 size=962 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  C001  push_int 868
000002FC  C001  push_int 1
00000302  8012  fetch_global
00000304  8045  not
00000306  802F  if
00000308  C001  push_int 1
0000030E  C001  push_int 1
00000314  8013  store_global
00000316  C001  push_int 824
0000031C  C001  push_int 3
00000322  80C1  local_var
00000324  C001  push_int 9
0000032A  8038  greater
0000032C  802F  if
0000032E  80BC  self_obj
00000330  C001  push_int 1
00000336  80E3  op_80e3
00000338  80BC  self_obj
0000033A  C001  push_int 1
00000340  C001  push_int 6
00000346  C001  push_int 30
0000034C  8102  critter_add_trait
0000034E  80BC  self_obj
00000350  C001  push_int 1
00000356  C001  push_int 5
0000035C  C001  push_int 40
00000362  8102  critter_add_trait
00000364  C001  push_int 1694
0000036A  C001  push_int 3
00000370  80C1  local_var
00000372  C001  push_int 10
00000378  8037  less
0000037A  802F  if
0000037C  C001  push_int 942
00000382  80C7  script_action
00000384  C001  push_int 22
0000038A  8033  equal
0000038C  802F  if
0000038E  C001  push_int 932
00000394  800D  d_to_a
00000396  C001  push_int 0
0000039C  C001  push_int 2
000003A2  8005  call
000003A4  801A  pop
000003A6  C001  push_int 1694
000003AC  8004  jump
000003AE  C001  push_int 1048
000003B4  80C7  script_action
000003B6  C001  push_int 11
000003BC  8033  equal
000003BE  802F  if
000003C0  C001  push_int 1016
000003C6  C001  push_int 1
000003CC  80C1  local_var
000003CE  C001  push_int 0
000003D4  8033  equal
000003D6  802F  if
000003D8  C001  push_int 1006
000003DE  800D  d_to_a
000003E0  C001  push_int 0
000003E6  C001  push_int 3
000003EC  8005  call
000003EE  801A  pop
000003F0  C001  push_int 1040
000003F6  8004  jump
000003F8  80BC  self_obj
000003FA  C001  push_int 89
00000400  C001  push_int 126
00000406  8105  message_str
