; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM.INT
; sha256: 5BBCD62FD85479358B1BBB4B3178571880D59EC7C8BC51EC517A22281067804A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1942
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000796  802C  set_global
00000798  C001  push_int 0
0000079E  C001  push_int 1
000007A4  C001  push_int 0
000007AA  C001  push_int 0
000007B0  C001  push_int 0
000007B6  C001  push_int 0
000007BC  C001  push_int 0
000007C2  C001  push_int 1
000007C8  C001  push_int 0
000007CE  C001  push_int 0
000007D4  C001  push_int 0
000007DA  8003  critical_done
000007DC  C001  push_int 2020
000007E2  8004  jump

.procedure 0 .............. offset=0x000007E4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000007E4 size=2446 args=0 flags=0x00000000
000007E4  802B  push_base
000007E6  C001  push_int 2116
000007EC  C001  push_int 0
000007F2  80C1  local_var
000007F4  C001  push_int 0
000007FA  8033  equal
000007FC  802F  if
000007FE  C001  push_int 0
00000804  C001  push_int 1
0000080A  80C2  set_local_var
0000080C  C001  push_int 1
00000812  C001  push_int 0
00000818  80C2  set_local_var
0000081A  C001  push_int 2
00000820  C001  push_int 0
00000826  80C2  set_local_var
00000828  C001  push_int 3
0000082E  C001  push_int 7
00000834  80C2  set_local_var
00000836  C001  push_int 4
0000083C  C001  push_int 12098
00000842  80C2  set_local_var
00000844  C001  push_int 2334
0000084A  C001  push_int 1
00000850  8012  fetch_global
00000852  802F  if
00000854  C001  push_int 0
0000085A  C001  push_int 1
00000860  8013  store_global
00000862  C001  push_int 12098
00000868  C001  push_int 9
0000086E  8013  store_global
00000870  80BC  self_obj
00000872  C001  push_int 1
00000878  C001  push_int 6
0000087E  C001  push_int 34
00000884  8102  critter_add_trait
00000886  80BC  self_obj
00000888  C001  push_int 1
0000088E  C001  push_int 5
00000894  C001  push_int 69
0000089A  8102  critter_add_trait
0000089C  C001  push_int 2260
000008A2  C001  push_int 233
000008A8  80C5  global_var
000008AA  C001  push_int 1
000008B0  8033  equal
000008B2  802F  if
000008B4  80BC  self_obj
000008B6  C001  push_int 1
000008BC  80E3  op_80e3
000008BE  C001  push_int 0
000008C4  C001  push_int 7
000008CA  8013  store_global
000008CC  C001  push_int 2326
000008D2  8004  jump
000008D4  C001  push_int 2326
000008DA  C001  push_int 232
000008E0  80C5  global_var
000008E2  C001  push_int 1
000008E8  8033  equal
000008EA  802F  if
000008EC  80BC  self_obj
000008EE  C001  push_int 1
