; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLPRIS.INT
; sha256: CE33D8C3C32DA39C18A997CC37372D8ACB092FB3777AAA780FEFEA3479C53202

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 266
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000010A  802C  set_global
0000010C  C001  push_int 1
00000112  C001  push_int 27096
00000118  C001  push_int 27104
0000011E  C001  push_int 26312
00000124  C001  push_int 26320
0000012A  C001  push_int 0
00000130  C001  push_int 0
00000136  C001  push_int 0
0000013C  C001  push_int 0
00000142  C001  push_int 0
00000148  C001  push_int 0
0000014E  8003  critical_done
00000150  C001  push_int 344
00000156  8004  jump

.procedure 0 .............. offset=0x00000158 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000158 size=218 args=0 flags=0x00000000
00000158  802B  push_base
0000015A  C001  push_int 364
00000160  80C7  script_action
00000162  C001  push_int 15
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 478
00000172  80C7  script_action
00000174  C001  push_int 6
0000017A  8033  equal
0000017C  802F  if
0000017E  C001  push_int 766
00000184  C001  push_int 187
0000018A  8105  message_str
          ; message_lookup: list=766, message=187, status=no-msg
0000018C  80B8  display_msg
0000018E  C001  push_int 450
00000194  C001  push_int 0
0000019A  80C1  local_var
0000019C  802F  if
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  80C2  set_local_var
000001AC  C001  push_int 7
000001B2  C001  push_int 0
000001B8  80C4  op_80c4
000001BA  C001  push_int 478
000001C0  8004  jump
000001C2  C001  push_int 0
000001C8  C001  push_int 1
000001CE  80C2  set_local_var
000001D0  C001  push_int 7
000001D6  C001  push_int 1
000001DC  80C4  op_80c4
000001DE  C001  push_int 520
000001E4  80C7  script_action
000001E6  C001  push_int 21
000001EC  8033  equal
000001EE  802F  if
000001F0  C001  push_int 518
000001F6  800D  d_to_a
000001F8  C001  push_int 0
000001FE  C001  push_int 2
00000204  8005  call
00000206  801A  pop
00000208  C001  push_int 538
0000020E  80C7  script_action
00000210  C001  push_int 16
00000216  8033  equal
00000218  802F  if
0000021A  C001  push_int 0
00000220  800D  d_to_a
00000222  8019  swapa
00000224  802A  pop_to_base
00000226  8029  pop_base
00000228  800C  a_to_d
0000022A  801C  pop_return
0000022C  802A  pop_to_base
0000022E  8029  pop_base
00000230  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000232 size=28 args=0 flags=0x00000000
00000232  802B  push_base
00000234  80B9  script_overrides
00000236  C001  push_int 0
0000023C  800D  d_to_a
0000023E  8019  swapa
00000240  802A  pop_to_base
00000242  8029  pop_base
00000244  800C  a_to_d
00000246  801C  pop_return
00000248  802A  pop_to_base
0000024A  8029  pop_base
0000024C  801C  pop_return
